=== Suite started at 2024-11-25 19:03:41
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          0922a3357a20
=hosts         0922a3357a20 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-25 19:03:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.003415s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.027906s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.002288s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.001969s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.022075s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.002477s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.002361s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:41
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-25 19:03:41
=ended         2024-11-25 19:03:42
=result        ok
=elapsed       1.105471s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-25 19:03:42
=ended         2024-11-25 19:03:43
=result        ok
=elapsed       0.429458s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-25 19:03:43
=ended         2024-11-25 19:03:43
=result        ok
=elapsed       0.370863s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-25 19:03:43
=ended         2024-11-25 19:03:44
=result        ok
=elapsed       0.955681s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-25 19:03:44
=ended         2024-11-25 19:03:44
=result        ok
=elapsed       0.292558s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-25 19:03:44
=ended         2024-11-25 19:03:45
=result        ok
=elapsed       0.270182s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-25 19:03:45
=ended         2024-11-25 19:03:45
=result        ok
=elapsed       0.344261s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-25 19:03:45
=ended         2024-11-25 19:03:50
=result        ok
=elapsed       4.862818s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-25 19:03:50
=ended         2024-11-25 19:03:50
=result        ok
=elapsed       0.276830s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-25 19:03:50
=ended         2024-11-25 19:03:50
=result        ok
=elapsed       0.000002s
=group_time    9.135s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-25 19:03:50
=ended         2024-11-25 19:03:50
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-25 19:03:50
=ended         2024-11-25 19:03:51
=result        ok
=elapsed       0.995696s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-25 19:03:51
=ended         2024-11-25 19:03:52
=result        ok
=elapsed       0.325839s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-25 19:03:52
=ended         2024-11-25 19:03:52
=result        ok
=elapsed       0.280981s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-25 19:03:52
=ended         2024-11-25 19:03:53
=result        ok
=elapsed       0.719356s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-25 19:03:53
=ended         2024-11-25 19:03:53
=result        ok
=elapsed       0.232532s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-25 19:03:53
=ended         2024-11-25 19:03:53
=result        ok
=elapsed       0.236680s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-25 19:03:53
=ended         2024-11-25 19:03:54
=result        ok
=elapsed       0.317271s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-25 19:03:54
=ended         2024-11-25 19:03:58
=result        ok
=elapsed       4.296402s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-25 19:03:58
=ended         2024-11-25 19:03:58
=result        ok
=elapsed       0.255045s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-25 19:03:58
=ended         2024-11-25 19:03:59
=result        ok
=elapsed       0.416328s
