=== Suite started at 2024-04-18 09:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          40443e83ca6a
=hosts         40443e83ca6a 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 09:38:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:18
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:18
=result        ok
=elapsed       0.001729
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.008531
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.008477
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.0084
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1378.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.008603
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1218.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.009137
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1346.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.00868
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1314.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.008239
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1410.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.008547
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1442.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.008346
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.008897
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       0.00131
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.35.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       9.21e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1474.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       5.95e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       9.47e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.67.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       3.33e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.99.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       3.41e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1506.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       4.55e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1538.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.12e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1570.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       1.66e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1602.html
=started       2024-04-18 09:38:18
=ended         2024-04-18 09:38:19
=result        ok
=elapsed       3.7e-4
=case          ct_framework:end_per_group
