=== Suite started at 2024-12-13 10:38:38
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          ec0007765824
=hosts         ec0007765824 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 10:38:38
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-13 10:38:39
=ended         2024-12-13 10:38:39
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-13 10:38:39
=ended         2024-12-13 10:38:39
=result        ok
=elapsed       0.030433s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-13 10:38:39
=ended         2024-12-13 10:38:39
=result        ok
=elapsed       0.000502s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-13 10:38:39
=ended         2024-12-13 10:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-13 10:38:39
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:38:39
=result        ok
=elapsed       0.199370s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-13 10:38:39
=ended         2024-12-13 10:39:00
=result        ok
=elapsed       21.370610s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-13 10:39:00
=ended         2024-12-13 10:39:01
=result        ok
=elapsed       0.000657s
=group_time    21.618s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-13 10:39:01
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:39:01
=result        ok
=elapsed       0.162882s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-13 10:39:01
=ended         2024-12-13 10:39:05
=result        ok
=elapsed       4.339842s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-13 10:39:05
=ended         2024-12-13 10:39:09
=result        ok
=elapsed       4.280974s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-13 10:39:09
=ended         2024-12-13 10:39:09
=result        ok
=elapsed       0.000668s
=group_time    8.857s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-13 10:39:09
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:39:10
=result        ok
=elapsed       0.160618s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-13 10:39:10
=ended         2024-12-13 10:39:14
=result        ok
=elapsed       4.244487s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-13 10:39:14
=ended         2024-12-13 10:39:18
=result        ok
=elapsed       4.077299s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-13 10:39:18
=ended         2024-12-13 10:39:18
=result        ok
=elapsed       0.000790s
=group_time    8.555s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-13 10:39:18
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:39:18
=result        ok
=elapsed       0.168955s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-13 10:39:18
=ended         2024-12-13 10:39:23
=result        ok
=elapsed       5.300605s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-13 10:39:23
=ended         2024-12-13 10:39:24
=result        ok
=elapsed       0.005278s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-13 10:39:24
=ended         2024-12-13 10:39:29
=result        ok
=elapsed       5.117371s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-13 10:39:29
=ended         2024-12-13 10:39:43
=result        ok
=elapsed       14.263327s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-13 10:39:43
=ended         2024-12-13 10:39:48
=result        ok
=elapsed       5.131938s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-13 10:39:48
=ended         2024-12-13 10:39:53
=result        ok
=elapsed       5.130026s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-13 10:39:53
=ended         2024-12-13 10:40:08
=result        ok
=elapsed       14.262881s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-13 10:40:08
=ended         2024-12-13 10:40:08
=result        ok
=elapsed       0.001302s
=group_time    49.578s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-13 10:40:08
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:40:08
=result        ok
=elapsed       0.156636s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-13 10:40:08
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       11.169027s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000609s
=group_time    11.376s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-13 10:40:19
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.171960s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:23
=result        ok
=elapsed       4.244801s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-13 10:40:23
=ended         2024-12-13 10:40:28
=result        ok
=elapsed       4.043569s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-13 10:40:28
=ended         2024-12-13 10:40:32
=result        ok
=elapsed       4.053093s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-13 10:40:32
=ended         2024-12-13 10:40:42
=result        ok
=elapsed       10.126569s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-13 10:40:42
=ended         2024-12-13 10:40:57
=result        ok
=elapsed       15.214695s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-13 10:40:57
=ended         2024-12-13 10:41:04
=result        ok
=elapsed       7.083633s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-13 10:41:04
=ended         2024-12-13 10:41:11
=result        ok
=elapsed       7.106594s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-13 10:41:11
=ended         2024-12-13 10:41:15
=result        ok
=elapsed       4.054017s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-13 10:41:15
=ended         2024-12-13 10:41:23
=result        ok
=elapsed       8.114400s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-13 10:41:23
=ended         2024-12-13 10:41:32
=result        ok
=elapsed       8.109266s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-13 10:41:32
=ended         2024-12-13 10:41:36
=result        ok
=elapsed       4.083021s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-13 10:41:36
=ended         2024-12-13 10:41:40
=result        ok
=elapsed       4.075773s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-13 10:41:40
=ended         2024-12-13 10:41:44
=result        ok
=elapsed       4.047209s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-13 10:41:44
=ended         2024-12-13 10:41:48
=result        ok
=elapsed       4.062280s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-13 10:41:48
=ended         2024-12-13 10:41:48
=result        ok
=elapsed       0.000772s
=group_time    88.951s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-13 10:41:48
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:41:48
=result        ok
=elapsed       0.164060s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-13 10:41:48
=ended         2024-12-13 10:41:55
=result        ok
=elapsed       6.926905s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-13 10:41:55
=ended         2024-12-13 10:42:05
=result        ok
=elapsed       7.824392s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-13 10:42:05
=ended         2024-12-13 10:42:15
=result        ok
=elapsed       7.819873s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-13 10:42:15
=ended         2024-12-13 10:42:15
=result        ok
=elapsed       0.001012s
=group_time    26.847s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-13 10:42:15
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:42:15
=result        ok
=elapsed       0.169602s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-13 10:42:15
=ended         2024-12-13 10:43:34
=result        ok
=elapsed       78.504906s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-13 10:43:34
=ended         2024-12-13 10:43:51
=result        ok
=elapsed       17.087068s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-13 10:43:51
=ended         2024-12-13 10:43:52
=result        ok
=elapsed       1.622117s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-13 10:43:52
=ended         2024-12-13 10:44:15
=result        ok
=elapsed       22.926070s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-13 10:44:15
=ended         2024-12-13 10:44:37
=result        ok
=elapsed       21.529394s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-13 10:44:37
=ended         2024-12-13 10:45:15
=result        ok
=elapsed       38.502934s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-13 10:45:15
=ended         2024-12-13 10:45:26
=result        ok
=elapsed       10.506577s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-13 10:45:26
=ended         2024-12-13 10:48:29
=result        ok
=elapsed       182.691391s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-13 10:48:29
=ended         2024-12-13 10:49:44
=result        ok
=elapsed       75.575826s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-13 10:49:44
=ended         2024-12-13 10:49:52
=result        ok
=elapsed       7.466099s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-13 10:49:52
=ended         2024-12-13 10:49:59
=result        ok
=elapsed       7.406794s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-13 10:49:59
=ended         2024-12-13 10:50:08
=result        ok
=elapsed       8.806610s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-13 10:50:08
=ended         2024-12-13 10:50:13
=result        ok
=elapsed       4.881912s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-13 10:50:13
=ended         2024-12-13 10:50:13
=result        ok
=elapsed       0.000734s
=group_time    478.030s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-13 10:50:13
Timetrap multiplier: 1

Trying to start ct@ec0007765824

Node ct@ec0007765824 started

Dirs added to code path (on ct@ec0007765824):

=ended         2024-12-13 10:50:13
=result        ok
=elapsed       0.176157s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-13 10:50:13

Event receiver <20956.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ec0007765824.2024-12-13_10.38.36/make_test_dir.common_test_test.logs/run.2024-12-13_10.38.38/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@ec0007765824

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1703 ms

Saving start opts on ct@ec0007765824: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ec0007765824.2024-12-13_10.38.36/make_test_dir.common_test_test.logs/run.2024-12-13_10.38.38/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@ec0007765824

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2540 ms

Stopping event receiver!

=ended         2024-12-13 10:50:17
=result        ok
=elapsed       4.247989s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-13 10:50:17

Event receiver <20956.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ec0007765824.2024-12-13_10.38.36/make_test_dir.common_test_test.logs/run.2024-12-13_10.38.38/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@ec0007765824

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1700 ms

Saving start opts on ct@ec0007765824: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ec0007765824.2024-12-13_10.38.36/make_test_dir.common_test_test.logs/run.2024-12-13_10.38.38/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@ec0007765824

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2704 ms

Stopping event receiver!

=ended         2024-12-13 10:50:22
=result        ok
=elapsed       4.409488s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-13 10:50:22
=ended         2024-12-13 10:50:22
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-13 10:50:22
=ended         2024-12-13 10:50:22
=result        ok
=elapsed       0.000791s
=group_time    8.929s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-13 10:50:22
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:50:22
=result        ok
=elapsed       0.155265s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-13 10:50:22
=ended         2024-12-13 10:50:26
=result        ok
=elapsed       4.358663s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-13 10:50:26
=ended         2024-12-13 10:50:31
=result        ok
=elapsed       4.110308s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-13 10:50:31
=ended         2024-12-13 10:50:35
=result        ok
=elapsed       4.105522s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-13 10:50:35
=ended         2024-12-13 10:50:39
=result        ok
=elapsed       4.123464s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-13 10:50:39
=ended         2024-12-13 10:50:39
=result        ok
=elapsed       0.000866s
=group_time    16.975s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-13 10:50:39
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:50:39
=result        ok
=elapsed       0.162399s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-13 10:50:39
=ended         2024-12-13 10:51:04
=result        ok
=elapsed       25.215576s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-13 10:51:04
=ended         2024-12-13 10:51:18
=result        ok
=elapsed       13.768779s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-13 10:51:18
=ended         2024-12-13 10:51:23
=result        ok
=elapsed       4.849706s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-13 10:51:23
=ended         2024-12-13 10:51:48
=result        ok
=elapsed       25.076958s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-13 10:51:48
=ended         2024-12-13 10:52:13
=result        ok
=elapsed       25.091005s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-13 10:52:13
=ended         2024-12-13 10:52:19
=result        ok
=elapsed       5.805555s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-13 10:52:19
=ended         2024-12-13 10:52:25
=result        ok
=elapsed       5.761468s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-13 10:52:25
=ended         2024-12-13 10:52:31
=result        ok
=elapsed       5.844114s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-13 10:52:31
=ended         2024-12-13 10:52:36
=result        ok
=elapsed       5.835415s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-13 10:52:36
=ended         2024-12-13 10:52:37
=result        ok
=elapsed       0.000772s
=group_time    117.658s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-13 10:52:37
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:52:37
=result        ok
=elapsed       0.170224s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-13 10:52:37
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       9.889572s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000657s
=group_time    10.109s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-13 10:52:47
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.168464s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000032s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1058.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.994.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1090.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1186.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1026.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1122.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1154.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1283.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1218.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.4.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.36.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000075s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1250.html
=started       2024-12-13 10:52:47
