=== Suite started at 2024-10-14 09:17:58
=== Starting test, 191 test cases
=cases         191
=user          otptest
=host          50b4a044d63e
=hosts         50b4a044d63e 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-14 09:17:58
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-10-14 09:17:58
=ended         2024-10-14 09:17:58
=result        ok
=elapsed       0.000284s
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-10-14 09:17:58
=ended         2024-10-14 09:17:58
=result        ok
=elapsed       0.008276s
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-10-14 09:17:58
=ended         2024-10-14 09:19:06
=result        ok
=elapsed       68.052600s
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-10-14 09:19:06
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.029528s
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.007613s
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.099400s
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000120s
=group_time    68.355s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000479s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.007460s
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.001697s
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.002880s
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.001034s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-10-14 09:19:07
=ended         2024-10-14 09:19:07
=result        ok
=elapsed       0.000000s
