=== Suite started at 2024-10-17 11:46:10
=== Starting test, 455 test cases
=cases         455
=user          otptest
=host          c5c277d34786
=hosts         c5c277d34786 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-17 11:46:10
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-10-17 11:46:10
=ended         2024-10-17 11:46:32
=result        ok
=elapsed       21.909491s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-10-17 11:46:32
=ended         2024-10-17 11:46:35
=result        ok
=elapsed       3.014708s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-10-17 11:46:35
=ended         2024-10-17 11:46:35
=result        ok
=elapsed       0.000000s
=group_time    24.973s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-10-17 11:46:35
=ended         2024-10-17 11:46:36
=result        ok
=elapsed       1.008787s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-10-17 11:46:36
=ended         2024-10-17 11:46:36
=result        ok
=elapsed       0.002408s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-10-17 11:46:36
=ended         2024-10-17 11:46:38
=result        ok
=elapsed       1.034014s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-10-17 11:46:38
=ended         2024-10-17 11:46:39
=result        ok
=elapsed       1.054943s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-10-17 11:46:39
=ended         2024-10-17 11:46:40
=result        ok
=elapsed       1.021213s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-10-17 11:46:40
=ended         2024-10-17 11:46:41
=result        ok
=elapsed       1.054083s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-10-17 11:46:41
=ended         2024-10-17 11:46:42
=result        ok
=elapsed       1.017860s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-10-17 11:46:42
=ended         2024-10-17 11:46:43
=result        ok
=elapsed       1.052637s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-10-17 11:46:43
=ended         2024-10-17 11:46:44
=result        ok
=elapsed       1.014341s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-10-17 11:46:44
=ended         2024-10-17 11:46:45
=result        ok
=elapsed       1.056452s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-10-17 11:46:45
=ended         2024-10-17 11:46:46
=result        ok
=elapsed       1.054851s
