=== Suite started at 2025-01-13 13:44:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          2444d6ed8149
=hosts         2444d6ed8149 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-13 13:44:08
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.001715s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.007996s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.007094s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.35.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.006512s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.67.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.005933s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.131.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.004809s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.99.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.006468s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.006811s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1218.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.005653s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.195.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.005806s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.006594s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.004562s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.227.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000167s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1250.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.001532s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.68.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000836s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1282.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.000207s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1314.html
=started       2025-01-13 13:44:09
