=== Suite started at 2024-10-28 23:15:52
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:15:53
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8194.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.134s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8226.html
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.003545s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8258.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8290.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000001s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 23:15:53
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 23:15:53
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 23:15:53
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 23:15:53
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1379.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1411.html
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1443.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1475.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:15:53
=ended         2024-10-28 23:15:53
=result        ok
=elapsed       0.000000s
=group_time    0.337s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 23:15:53
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  413695
