=== Suite started at 2024-09-11 13:58:26
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9f07a02c3d53
=hosts         9f07a02c3d53 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-11 13:58:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-11 13:58:26
=ended         2024-09-11 13:58:26
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-11 13:58:26
=ended         2024-09-11 13:58:26
=result        ok
=elapsed       0.003195
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-11 13:58:26
=ended         2024-09-11 13:58:27
=result        ok
=elapsed       0.035696
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-11 13:58:27
=ended         2024-09-11 13:58:27
=result        ok
=elapsed       0.002641
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-11 13:58:27
=ended         2024-09-11 13:58:27
=result        ok
=elapsed       0.002367
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-11 13:58:27
=ended         2024-09-11 13:58:27
=result        ok
=elapsed       0.020054
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-11 13:58:27
=ended         2024-09-11 13:58:27
=result        ok
=elapsed       0.002618
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-11 13:58:27
=ended         2024-09-11 13:58:27
=result        ok
=elapsed       0.002976
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-11 13:58:27
=ended         2024-09-11 13:58:27
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-11 13:58:27
=ended         2024-09-11 13:58:27
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-11 13:58:27
=ended         2024-09-11 13:58:27
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-11 13:58:27
=ended         2024-09-11 13:58:28
=result        ok
=elapsed       1.143223
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-11 13:58:28
=ended         2024-09-11 13:58:28
=result        ok
=elapsed       0.427339
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-11 13:58:28
=ended         2024-09-11 13:58:29
=result        ok
=elapsed       0.374314
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-11 13:58:29
=ended         2024-09-11 13:58:30
=result        ok
=elapsed       1.000553
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-11 13:58:30
=ended         2024-09-11 13:58:30
=result        ok
=elapsed       0.27086
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-11 13:58:30
=ended         2024-09-11 13:58:30
=result        ok
=elapsed       0.279939
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-11 13:58:30
=ended         2024-09-11 13:58:31
=result        ok
=elapsed       0.375299
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-11 13:58:31
=ended         2024-09-11 13:58:36
=result        ok
=elapsed       5.072137
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-11 13:58:36
=ended         2024-09-11 13:58:36
=result        ok
=elapsed       0.294062
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-11 13:58:36
=ended         2024-09-11 13:58:36
=result        ok
=elapsed       3.0e-6
=group_time    9.464s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-11 13:58:36
=ended         2024-09-11 13:58:36
=result        ok
