=== Suite started at 2025-01-08 11:13:48
=== Starting test, 1705 test cases
=cases         1705
=user          otptest
=host          e316a4217c75
=hosts         e316a4217c75 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-08 11:13:48
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-08 11:13:49
=ended         2025-01-08 11:13:49
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-08 11:13:49
=node_start    cp1_failover__1186@e316a4217c75
=node_start    cp2_failover__1218@e316a4217c75
=node_start    cp3_failover__1250@e316a4217c75
=node_stop     cp1_failover__1186@e316a4217c75
=node_start    cp1_failover__1186@e316a4217c75
=node_stop     cp2_failover__1218@e316a4217c75
=node_stop     cp1_failover__1186@e316a4217c75
=node_start    cp2_failover__1218@e316a4217c75
=node_start    cp1_failover__1186@e316a4217c75
=node_stop     cp1_failover__1186@e316a4217c75
=node_stop     cp2_failover__1218@e316a4217c75
=node_stop     cp3_failover__1250@e316a4217c75
=ended         2025-01-08 11:14:03
=result        ok
=elapsed       13.523739s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-08 11:14:03
=node_start    cp1_failover_comp__1570@e316a4217c75
=node_start    cp2_failover_comp__1602@e316a4217c75
=node_start    cp3_failover_comp__1634@e316a4217c75
=node_stop     cp1_failover_comp__1570@e316a4217c75
=node_start    cp1_failover_comp__1570@e316a4217c75
=node_stop     cp2_failover_comp__1602@e316a4217c75
=node_stop     cp1_failover_comp__1570@e316a4217c75
=node_start    cp2_failover_comp__1602@e316a4217c75
=node_start    cp1_failover_comp__1570@e316a4217c75
=node_stop     cp1_failover_comp__1570@e316a4217c75
=node_stop     cp2_failover_comp__1602@e316a4217c75
=node_stop     cp3_failover_comp__1634@e316a4217c75
=ended         2025-01-08 11:14:21
=result        ok
=elapsed       18.009166s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-08 11:14:21
=node_start    cp1_permissions__1954@e316a4217c75
=node_start    cp2_permissions__1986@e316a4217c75
=node_start    cp3_permissions__2018@e316a4217c75
=node_stop     cp2_permissions__1986@e316a4217c75
=node_stop     cp1_permissions__1954@e316a4217c75
=node_stop     cp3_permissions__2018@e316a4217c75
=ended         2025-01-08 11:14:31
=result        ok
=elapsed       9.796048s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-08 11:14:31
=node_start    cp1_load__2242@e316a4217c75
=node_start    cp2_load__2274@e316a4217c75
=node_start    cp3_load__2306@e316a4217c75
=node_stop     cp1_load__2242@e316a4217c75
=node_stop     cp2_load__2274@e316a4217c75
=node_stop     cp3_load__2306@e316a4217c75
=ended         2025-01-08 11:14:31
=result        ok
=elapsed       0.719913s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-08 11:14:31
=node_start    cp1_load_use_cache__2530@e316a4217c75
=node_start    cp2_load_use_cache__2562@e316a4217c75
=node_start    cp3_load_use_cache__2594@e316a4217c75
=node_stop     cp1_load_use_cache__2530@e316a4217c75
=node_stop     cp2_load_use_cache__2562@e316a4217c75
=node_stop     cp3_load_use_cache__2594@e316a4217c75
=ended         2025-01-08 11:14:32
=result        ok
=elapsed       0.730305s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-08 11:14:32
=ended         2025-01-08 11:14:34
=result        ok
=elapsed       2.006779s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-08 11:14:34
=ended         2025-01-08 11:14:34
=result        ok
=elapsed       0.000001s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-08 11:14:34
=ended         2025-01-08 11:14:34
=result        ok
=elapsed       0.000609s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-08 11:14:34
=node_start    cp1_otp_2078__2818@e316a4217c75
=node_start    cp2_otp_2078__2850@e316a4217c75
=node_stop     cp1_otp_2078__2818@e316a4217c75
=node_stop     cp2_otp_2078__2850@e316a4217c75
=ended         2025-01-08 11:14:35
=result        ok
=elapsed       0.545774s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-08 11:14:35
=ended         2025-01-08 11:14:36
=result        ok
=elapsed       1.004683s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-08 11:14:36
=node_start    cp1@e316a4217c75
=ended         2025-01-08 11:14:41
=result        ok
=elapsed       5.366356s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-08 11:14:41
=ended         2025-01-08 11:14:42
=result        ok
=elapsed       1.106484s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-08 11:14:42
=ended         2025-01-08 11:15:14
=result        ok
=elapsed       32.014343s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-08 11:15:14
=node_start    cp1_otp_3184__3@e316a4217c75
=node_start    cp2_otp_3184__35@e316a4217c75
=node_stop     cp1_otp_3184__3@e316a4217c75
=node_stop     cp2_otp_3184__35@e316a4217c75
=ended         2025-01-08 11:15:18
=result        ok
=elapsed       3.548325s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-08 11:15:18
=node_start    cp2_otp_4066__3170@e316a4217c75
=node_start    cp1_otp_4066__3138@e316a4217c75
=node_stop     cp1_otp_4066__3138@e316a4217c75
