=== Suite started at 2024-10-28 15:32:23
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:32:23
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12194.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000010s
=group_time    0.027s
=group_time    0.081s
=group_time    0.189s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.12226.html
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.003386s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12258.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12290.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000012s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 15:32:23
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 15:32:23
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12322.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000189s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12354.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12386.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.12418.html
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12450.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000001s
=group_time    0.281s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12482.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000001s
=group_time    0.337s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:32:23
=ended         2024-10-28 15:32:23
=result        ok
=elapsed       0.000000s
=group_time    0.396s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 15:32:23
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  479833
