=== Suite started at 2024-04-29 10:16:45
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          d57f86c8c5b3
=hosts         d57f86c8c5b3 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 10:16:45
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-29 10:16:47
=ended         2024-04-29 10:16:47
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-29 10:16:47
=node_start    cp1_failover__2@d57f86c8c5b3
=node_start    cp2_failover__34@d57f86c8c5b3
=node_start    cp3_failover__66@d57f86c8c5b3
=node_stop     cp1_failover__2@d57f86c8c5b3
=node_start    cp1_failover__2@d57f86c8c5b3
=node_stop     cp2_failover__34@d57f86c8c5b3
=node_stop     cp1_failover__2@d57f86c8c5b3
=node_start    cp2_failover__34@d57f86c8c5b3
=node_start    cp1_failover__2@d57f86c8c5b3
=node_stop     cp1_failover__2@d57f86c8c5b3
=node_stop     cp2_failover__34@d57f86c8c5b3
=node_stop     cp3_failover__66@d57f86c8c5b3
=ended         2024-04-29 10:17:01
=result        ok
=elapsed       13.555592
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-29 10:17:01
=node_start    cp1_failover_comp__386@d57f86c8c5b3
=node_start    cp2_failover_comp__418@d57f86c8c5b3
=node_start    cp3_failover_comp__450@d57f86c8c5b3
=node_stop     cp1_failover_comp__386@d57f86c8c5b3
=node_start    cp1_failover_comp__386@d57f86c8c5b3
=node_stop     cp2_failover_comp__418@d57f86c8c5b3
=node_stop     cp1_failover_comp__386@d57f86c8c5b3
=node_start    cp2_failover_comp__418@d57f86c8c5b3
=node_start    cp1_failover_comp__386@d57f86c8c5b3
=node_stop     cp1_failover_comp__386@d57f86c8c5b3
=node_stop     cp2_failover_comp__418@d57f86c8c5b3
=node_stop     cp3_failover_comp__450@d57f86c8c5b3
=ended         2024-04-29 10:17:19
=result        ok
=elapsed       18.07469
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-29 10:17:19
=node_start    cp1_permissions__770@d57f86c8c5b3
=node_start    cp2_permissions__802@d57f86c8c5b3
=node_start    cp3_permissions__834@d57f86c8c5b3
=node_stop     cp2_permissions__802@d57f86c8c5b3
=node_stop     cp1_permissions__770@d57f86c8c5b3
=node_stop     cp3_permissions__834@d57f86c8c5b3
=ended         2024-04-29 10:17:29
=result        ok
=elapsed       9.823858
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-29 10:17:29
=node_start    cp1_load__1058@d57f86c8c5b3
=node_start    cp2_load__1090@d57f86c8c5b3
=node_start    cp3_load__1122@d57f86c8c5b3
=node_stop     cp1_load__1058@d57f86c8c5b3
=node_stop     cp2_load__1090@d57f86c8c5b3
=node_stop     cp3_load__1122@d57f86c8c5b3
=ended         2024-04-29 10:17:30
=result        ok
=elapsed       0.735397
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-29 10:17:30
=node_start    cp1_load_use_cache__1346@d57f86c8c5b3
=node_start    cp2_load_use_cache__1378@d57f86c8c5b3
=node_start    cp3_load_use_cache__1410@d57f86c8c5b3
=node_stop     cp1_load_use_cache__1346@d57f86c8c5b3
=node_stop     cp2_load_use_cache__1378@d57f86c8c5b3
=node_stop     cp3_load_use_cache__1410@d57f86c8c5b3
=ended         2024-04-29 10:17:30
=result        ok
=elapsed       0.738199
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-29 10:17:30
=ended         2024-04-29 10:17:32
=result        ok
=elapsed       2.008793
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-29 10:17:32
=ended         2024-04-29 10:17:32
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-29 10:17:32
=ended         2024-04-29 10:17:32
=result        ok
=elapsed       6.93e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-29 10:17:32
=node_start    cp1_otp_2078__1634@d57f86c8c5b3
=node_start    cp2_otp_2078__1666@d57f86c8c5b3
=node_stop     cp1_otp_2078__1634@d57f86c8c5b3
=node_stop     cp2_otp_2078__1666@d57f86c8c5b3
=ended         2024-04-29 10:17:33
=result        ok
=elapsed       0.553314
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-29 10:17:33
=ended         2024-04-29 10:17:34
=result        ok
=elapsed       1.005631
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-29 10:17:34
=node_start    cp1@d57f86c8c5b3
=ended         2024-04-29 10:17:39
=result        ok
=elapsed       5.36797
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-29 10:17:39
=ended         2024-04-29 10:17:41
=result        ok
=elapsed       1.107635
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-29 10:17:41
=ended         2024-04-29 10:18:13
=result        ok
=elapsed       32.014545
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-29 10:18:13
=node_start    cp1_otp_3184__3@d57f86c8c5b3
=node_start    cp2_otp_3184__35@d57f86c8c5b3
=node_stop     cp1_otp_3184__3@d57f86c8c5b3
=node_stop     cp2_otp_3184__35@d57f86c8c5b3
=ended         2024-04-29 10:18:16
=result        ok
=elapsed       3.557414
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-29 10:18:16
=node_start    cp2_otp_4066__2050@d57f86c8c5b3
=node_start    cp1_otp_4066__2018@d57f86c8c5b3
=node_stop     cp1_otp_4066__2018@d57f86c8c5b3
=node_stop     cp2_otp_4066__2050@d57f86c8c5b3
=ended         2024-04-29 10:18:18
=result        ok
=elapsed       2.0712
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-29 10:18:18
=node_start    cp1_otp_4227__67@d57f86c8c5b3
=node_start    cp2_otp_4227__99@d57f86c8c5b3
=node_stop     cp1_otp_4227__67@d57f86c8c5b3
=node_stop     cp2_otp_4227__99@d57f86c8c5b3
=ended         2024-04-29 10:18:21
=result        ok
=elapsed       2.569724
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-29 10:18:21
=ended         2024-04-29 10:18:21
=result        ok
=elapsed       0.007315
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-29 10:18:21
=node_start    cp1_otp_5606__2338@d57f86c8c5b3
=node_start    cp2_otp_5606__2370@d57f86c8c5b3
=node_stop     cp1_otp_5606__2338@d57f86c8c5b3
=node_stop     cp2_otp_5606__2370@d57f86c8c5b3
=ended         2024-04-29 10:18:31
=result        ok
=elapsed       10.565089
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-29 10:18:31
=ended         2024-04-29 10:18:33
=result        ok
=elapsed       1.004246
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-29 10:18:33
=ended         2024-04-29 10:18:33
=result        ok
=elapsed       0.0
=group_time    60.140s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-29 10:18:33
=node_start    cp1_start_phases__2498@d57f86c8c5b3
=node_stop     cp1_start_phases__2498@d57f86c8c5b3
=ended         2024-04-29 10:18:47
=result        ok
=elapsed       14.209786
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-29 10:18:47
=node_start    cp1_script_start__2626@d57f86c8c5b3
=node_start    cp2_script_start__2658@d57f86c8c5b3
=node_start    cp3_script_start__2690@d57f86c8c5b3
=node_stop     cp1_script_start__2626@d57f86c8c5b3
=node_start    cp1_script_start__2626@d57f86c8c5b3
=node_stop     cp2_script_start__2658@d57f86c8c5b3
=node_stop     cp1_script_start__2626@d57f86c8c5b3
=node_start    cp2_script_start__2658@d57f86c8c5b3
=node_start    cp1_script_start__2626@d57f86c8c5b3
=node_stop     cp1_script_start__2626@d57f86c8c5b3
=node_stop     cp2_script_start__2658@d57f86c8c5b3
=node_stop     cp3_script_start__2690@d57f86c8c5b3
=ended         2024-04-29 10:19:03
=result        ok
=elapsed       15.754988
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-29 10:19:03
=node_start    cp1_nodedown_start__2914@d57f86c8c5b3
=node_start    cp2_nodedown_start__2946@d57f86c8c5b3
=node_stop     cp1_nodedown_start__2914@d57f86c8c5b3
=node_stop     cp2_nodedown_start__2946@d57f86c8c5b3
=ended         2024-04-29 10:19:04
=result        ok
=elapsed       1.647997
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-29 10:19:04
=node_start    cp1_permit_false_start_local__3106@d57f86c8c5b3
=node_start    cp2_permit_false_start_local__3138@d57f86c8c5b3
=node_start    cp3_permit_false_start_local__3170@d57f86c8c5b3
=node_stop     cp1_permit_false_start_local__3106@d57f86c8c5b3
=node_stop     cp2_permit_false_start_local__3138@d57f86c8c5b3
=node_stop     cp3_permit_false_start_local__3170@d57f86c8c5b3
=ended         2024-04-29 10:19:14
=result        ok
=elapsed       9.758423
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-29 10:19:14
=node_start    cp1_permit_false_start_dist__3298@d57f86c8c5b3
=node_start    cp2_permit_false_start_dist__3330@d57f86c8c5b3
=node_start    cp3_permit_false_start_dist__3362@d57f86c8c5b3
=node_stop     cp1_permit_false_start_dist__3298@d57f86c8c5b3
=node_start    cp1_permit_false_start_dist__3298@d57f86c8c5b3
=node_stop     cp1_permit_false_start_dist__3298@d57f86c8c5b3
=node_stop     cp2_permit_false_start_dist__3330@d57f86c8c5b3
=node_stop     cp3_permit_false_start_dist__3362@d57f86c8c5b3
=ended         2024-04-29 10:19:22
=result        ok
=elapsed       8.246386
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-29 10:19:22
=node_start    cp1_get_key__3618@d57f86c8c5b3
=node_stop     cp1_get_key__3618@d57f86c8c5b3
=ended         2024-04-29 10:19:33
=result        ok
=elapsed       11.170685
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-29 10:19:33
=ended         2024-04-29 10:19:33
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-29 10:19:33
=ended         2024-04-29 10:19:45
=result        ok
=elapsed       11.062257
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-29 10:19:45
=ended         2024-04-29 10:19:45
=result        ok
=elapsed       8.1e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-29 10:19:45
=ended         2024-04-29 10:19:45
=result        ok
=elapsed       7.39e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-29 10:19:45
=ended         2024-04-29 10:19:45
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-29 10:19:45
=ended         2024-04-29 10:19:45
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3778.html
=group_props   [{name,distr_changed}]
=started       2024-04-29 10:19:45
=ended         2024-04-29 10:19:45
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-29 10:19:45
=node_start    cp1_distr_changed_tc1__3810@d57f86c8c5b3
=node_start    cp2_distr_changed_tc1__3842@d57f86c8c5b3
=node_start    cp3_distr_changed_tc1__3874@d57f86c8c5b3
=node_stop     cp1_distr_changed_tc1__3810@d57f86c8c5b3
=node_stop     cp2_distr_changed_tc1__3842@d57f86c8c5b3
=node_stop     cp3_distr_changed_tc1__3874@d57f86c8c5b3
=ended         2024-04-29 10:19:53
=result        ok
=elapsed       8.194106
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-29 10:19:53
=node_start    cp1_distr_changed_tc2__4098@d57f86c8c5b3
=node_start    cp2_distr_changed_tc2__4130@d57f86c8c5b3
=node_start    cp3_distr_changed_tc2__4162@d57f86c8c5b3
=node_stop     cp1_distr_changed_tc2__4098@d57f86c8c5b3
=node_start    cp1_distr_changed_tc2__4098@d57f86c8c5b3
=node_stop     cp1_distr_changed_tc2__4098@d57f86c8c5b3
=node_stop     cp2_distr_changed_tc2__4130@d57f86c8c5b3
=node_stop     cp3_distr_changed_tc2__4162@d57f86c8c5b3
=ended         2024-04-29 10:20:18
=result        ok
=elapsed       25.380121
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4418.html
=group_props   [{name,distr_changed}]
=started       2024-04-29 10:20:18
=ended         2024-04-29 10:20:18
=result        ok
=elapsed       0.0
=group_time    33.645s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-29 10:20:18
=ended         2024-04-29 10:20:18
=result        ok
=elapsed       7.46e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-29 10:20:18
=node_start    application_SUITE_shutdown_func@d57f86c8c5b3
=ended         2024-04-29 10:20:20
=result        ok
=elapsed       1.379646
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-29 10:20:20
=node_start    application_SUITE_shutdown_timeout@d57f86c8c5b3
=ended         2024-04-29 10:20:21
=result        ok
=elapsed       1.394823
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-29 10:20:21
=ended         2024-04-29 10:20:21
=result        ok
=elapsed       0.104653
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-29 10:20:21
=node_start    config_relative_paths_1@d57f86c8c5b3
=node_start    config_relative_paths_2@d57f86c8c5b3
=node_stop     config_relative_paths_1@d57f86c8c5b3
=node_stop     config_relative_paths_2@d57f86c8c5b3
=ended         2024-04-29 10:20:22
=result        ok
=elapsed       0.331917
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-29 10:20:22
=ended         2024-04-29 10:20:25
=result        ok
=elapsed       3.016203
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-29 10:20:25
=ended         2024-04-29 10:20:25
=result        ok
=elapsed       0.001222
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-29 10:20:25
=node_start    n1_handle_many_config_files__4642@d57f86c8c5b3
=node_stop     n1_handle_many_config_files__4642@d57f86c8c5b3
=ended         2024-04-29 10:20:25
=result        ok
=elapsed       0.169414
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-29 10:20:25
=ended         2024-04-29 10:20:25
=result        ok
=elapsed       1.42e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-29 10:20:25
=ended         2024-04-29 10:20:25
=result        ok
=elapsed       6.14e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-29 10:20:25
=ended         2024-04-29 10:20:29
=result        ok
=elapsed       4.367159
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-29 10:20:29
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       0.250854
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       6.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       1.0e-6
=group_time    222.421s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       0.159776
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       0.159012
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-29 10:20:30
=ended         2024-04-29 10:20:30
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4834.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-29 10:20:30
