=== Suite started at 2024-10-09 20:24:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:24:38
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:24:38
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22082.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.22114.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.22146.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000322s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22178.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000270s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7459.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000019s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.7491.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7523.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7555.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7587.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7619.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7651.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7683.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.7715.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7747.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000001s
=group_time    0.284s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7779.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7811.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.078s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7843.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.004505s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7875.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7907.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7939.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7971.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8003.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8035.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8067.html
=started       2024-10-09 20:24:39
=ended         2024-10-09 20:24:40
=result        ok
=elapsed       0.000185s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8099.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:24:40
=ended         2024-10-09 20:24:40
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8131.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:24:40
=ended         2024-10-09 20:24:40
=result        ok
=elapsed       0.000000s
=group_time    0.389s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:24:40
=ended         2024-10-09 20:24:40
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:24:40
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1159680
