=== Suite started at 2024-11-26 10:15:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:15:19
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4834.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.4866.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.4898.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000358s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4930.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000281s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4962.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000009s
=group_time    0.080s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4994.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5026.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:15:19
=ended         2024-11-26 10:15:19
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5058.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:19
