=== Suite started at 2024-04-22 08:29:26
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a756bf8271f6
=hosts         a756bf8271f6 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-22 08:29:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.003181
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.036709
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.002466
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.002235
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.021059
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.00253
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.002497
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:26
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-22 08:29:26
=ended         2024-04-22 08:29:27
=result        ok
=elapsed       1.112503
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-22 08:29:27
=ended         2024-04-22 08:29:28
=result        ok
=elapsed       0.431514
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-22 08:29:28
=ended         2024-04-22 08:29:28
=result        ok
=elapsed       0.390225
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-22 08:29:28
=ended         2024-04-22 08:29:29
=result        ok
=elapsed       1.037666
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-22 08:29:29
=ended         2024-04-22 08:29:30
=result        ok
=elapsed       0.254614
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-22 08:29:30
=ended         2024-04-22 08:29:30
=result        ok
=elapsed       0.293945
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-22 08:29:30
=ended         2024-04-22 08:29:30
=result        ok
=elapsed       0.361986
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-22 08:29:30
=ended         2024-04-22 08:29:35
=result        ok
=elapsed       4.888107
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-22 08:29:35
=ended         2024-04-22 08:29:35
=result        ok
=elapsed       0.258037
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-22 08:29:35
=ended         2024-04-22 08:29:35
=result        ok
=elapsed       3.0e-6
=group_time    9.260s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-22 08:29:35
=ended         2024-04-22 08:29:35
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-22 08:29:35
=ended         2024-04-22 08:29:37
=result        ok
=elapsed       1.007522
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-22 08:29:37
=ended         2024-04-22 08:29:37
=result        ok
=elapsed       0.359562
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-22 08:29:37
=ended         2024-04-22 08:29:37
=result        ok
=elapsed       0.317009
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-22 08:29:37
=ended         2024-04-22 08:29:38
=result        ok
=elapsed       0.783168
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1250.html
=started       2024-04-22 08:29:38
=ended         2024-04-22 08:29:38
=result        ok
=elapsed       0.236259
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1282.html
=started       2024-04-22 08:29:38
=ended         2024-04-22 08:29:39
=result        ok
=elapsed       0.238791
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1314.html
=started       2024-04-22 08:29:39
=ended         2024-04-22 08:29:39
=result        ok
=elapsed       0.340595
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1346.html
=started       2024-04-22 08:29:39
=ended         2024-04-22 08:29:43
=result        ok
=elapsed       4.451256
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1378.html
=started       2024-04-22 08:29:43
=ended         2024-04-22 08:29:44
=result        ok
=elapsed       0.237432
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-22 08:29:44
=ended         2024-04-22 08:29:44
=result        ok
=elapsed       0.421606
=case          erlc_SUITE:features_erlc_unknown
