=== Suite started at 2024-11-21 15:27:53
=== Starting test, 570 test cases
=cases         570
=user          otptest
=host          647a08cc05d5
=hosts         647a08cc05d5 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 15:27:53
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.048710s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.001668s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.049565s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.496975s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       1.456742s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.000000s
=group_time    2.102s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2754.html
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2786.html
=group_props   [{name,nice}]
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2818.html
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.132478s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1699.html
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:57
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.1731.html
=group_props   [{name,nice}]
=started       2024-11-21 15:27:57
=ended         2024-11-21 15:27:57
=result        ok
=elapsed       0.000000s
