=== Suite started at 2024-04-29 15:30:29
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a2c39fc15489
=hosts         a2c39fc15489 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 15:30:29
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.008012
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.037329
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.002893
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.00232
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.017453
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.002626
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.002617
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:29
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-29 15:30:29
=ended         2024-04-29 15:30:31
=result        ok
=elapsed       1.347141
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-29 15:30:31
=ended         2024-04-29 15:30:31
=result        ok
=elapsed       0.450919
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-29 15:30:31
=ended         2024-04-29 15:30:32
=result        ok
=elapsed       0.404739
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-29 15:30:32
=ended         2024-04-29 15:30:33
=result        ok
=elapsed       1.06833
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-29 15:30:33
=ended         2024-04-29 15:30:33
=result        ok
=elapsed       0.280217
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-29 15:30:33
=ended         2024-04-29 15:30:33
=result        ok
=elapsed       0.297891
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-29 15:30:33
=ended         2024-04-29 15:30:34
=result        ok
=elapsed       0.369654
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-29 15:30:34
=ended         2024-04-29 15:30:39
=result        ok
=elapsed       5.153338
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-29 15:30:39
=ended         2024-04-29 15:30:39
=result        ok
=elapsed       0.314714
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-29 15:30:39
=ended         2024-04-29 15:30:39
=result        ok
=elapsed       2.0e-6
=group_time    9.918s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-29 15:30:39
=ended         2024-04-29 15:30:39
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-29 15:30:39
=ended         2024-04-29 15:30:40
=result        ok
=elapsed       1.012545
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-29 15:30:40
=ended         2024-04-29 15:30:41
=result        ok
=elapsed       0.350869
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-29 15:30:41
=ended         2024-04-29 15:30:41
=result        ok
=elapsed       0.320496
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-29 15:30:41
=ended         2024-04-29 15:30:42
=result        ok
=elapsed       0.811007
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-29 15:30:42
=ended         2024-04-29 15:30:42
=result        ok
=elapsed       0.242806
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-29 15:30:42
=ended         2024-04-29 15:30:42
=result        ok
=elapsed       0.241528
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.66.html
=started       2024-04-29 15:30:42
