=== Suite started at 2024-07-12 15:53:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          834480a44152
=hosts         834480a44152 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-12 15:53:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.003826
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.029297
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.002744
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.00214
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.019191
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.002506
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.002752
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:18
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-12 15:53:18
=ended         2024-07-12 15:53:20
=result        ok
=elapsed       1.118586
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-12 15:53:20
=ended         2024-07-12 15:53:20
=result        ok
=elapsed       0.450307
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-12 15:53:20
=ended         2024-07-12 15:53:21
=result        ok
=elapsed       0.392445
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-12 15:53:21
=ended         2024-07-12 15:53:22
=result        ok
=elapsed       1.03782
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-12 15:53:22
=ended         2024-07-12 15:53:22
=result        ok
=elapsed       0.275776
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-12 15:53:22
=ended         2024-07-12 15:53:22
=result        ok
=elapsed       0.281648
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-12 15:53:22
=ended         2024-07-12 15:53:23
=result        ok
=elapsed       0.355423
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-12 15:53:23
=ended         2024-07-12 15:53:28
=result        ok
=elapsed       4.990469
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-12 15:53:28
=ended         2024-07-12 15:53:28
=result        ok
=elapsed       0.309962
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-12 15:53:28
=ended         2024-07-12 15:53:28
=result        ok
=elapsed       3.0e-6
=group_time    9.439s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-07-12 15:53:28
=ended         2024-07-12 15:53:28
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-07-12 15:53:28
=ended         2024-07-12 15:53:29
=result        ok
=elapsed       1.008134
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-07-12 15:53:29
=ended         2024-07-12 15:53:29
=result        ok
=elapsed       0.344189
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-07-12 15:53:29
=ended         2024-07-12 15:53:30
=result        ok
=elapsed       0.318304
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-07-12 15:53:30
=ended         2024-07-12 15:53:31
=result        ok
=elapsed       0.786992
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-07-12 15:53:31
=ended         2024-07-12 15:53:31
=result        ok
=elapsed       0.256869
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-07-12 15:53:31
=ended         2024-07-12 15:53:31
=result        ok
=elapsed       0.238228
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-07-12 15:53:31
=ended         2024-07-12 15:53:31
=result        ok
=elapsed       0.347552
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-07-12 15:53:31
=ended         2024-07-12 15:53:36
=result        ok
=elapsed       4.40276
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-07-12 15:53:36
=ended         2024-07-12 15:53:36
=result        ok
=elapsed       0.253791
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-12 15:53:36
=ended         2024-07-12 15:53:37
=result        ok
=elapsed       0.420593
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-12 15:53:37
=ended         2024-07-12 15:53:41
=result        ok
=elapsed       3.916049
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-12 15:53:41
=ended         2024-07-12 15:53:42
=result        ok
=elapsed       1.244203
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-12 15:53:42
=ended         2024-07-12 15:53:43
=result        ok
=elapsed       0.734899
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-12 15:53:43
=ended         2024-07-12 15:53:44
=result        ok
=elapsed       1.811121
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-12 15:53:44
=ended         2024-07-12 15:53:45
=result        ok
=elapsed       0.420964
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-12 15:53:45
=ended         2024-07-12 15:53:46
=result        ok
=elapsed       1.272888
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-12 15:53:46
=ended         2024-07-12 15:53:46
=result        ok
=elapsed       0.161829
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-12 15:53:46
=ended         2024-07-12 15:53:47
=result        ok
=elapsed       0.454637
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-12 15:53:47
=ended         2024-07-12 15:53:50
=result        ok
=elapsed       2.866327
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-12 15:53:50
=ended         2024-07-12 15:53:52
=result        ok
=elapsed       1.938962
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-07-12 15:53:52
=ended         2024-07-12 15:53:52
=result        ok
=elapsed       3.0e-6
=group_time    23.681s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-07-12 15:53:52
=ended         2024-07-12 15:54:04
=result        ok
=elapsed       12.000605
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-07-12 15:54:04
=ended         2024-07-12 15:54:04
=result        ok
=elapsed       0.614879
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-07-12 15:54:04
=ended         2024-07-12 15:54:09
=result        ok
=elapsed       4.458186
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-07-12 15:54:09
=ended         2024-07-12 15:54:10
=result        ok
=elapsed       1.413303
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-07-12 15:54:10
=ended         2024-07-12 15:54:11
=result        ok
=elapsed       0.873856
=case          erlc_SUITE:features_macros
