=== Suite started at 2024-12-14 23:22:10
=== Starting test, 571 test cases
=cases         571
=user          otptest
=host          1b6da42a0d3b
=hosts         1b6da42a0d3b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-14 23:22:10
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.048954s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.002055s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       0.055725s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:12
=result        ok
=elapsed       0.493660s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-14 23:22:12
=ended         2024-12-14 23:22:12
=result        ok
=elapsed       0.765345s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-14 23:22:12
=ended         2024-12-14 23:22:12
=result        ok
=elapsed       0.000000s
=group_time    1.414s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3234.html
=started       2024-12-14 23:22:12
=ended         2024-12-14 23:22:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-14 23:22:12
=ended         2024-12-14 23:22:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3266.html
=group_props   [{name,nice}]
=started       2024-12-14 23:22:12
=ended         2024-12-14 23:22:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3298.html
=started       2024-12-14 23:22:12
=ended         2024-12-14 23:22:12
=result        ok
