=== Suite started at 2024-09-21 18:22:56
=== Starting test, 139 test cases
=cases         139
=user          otptest
=host          a63a75222691
=hosts         a63a75222691 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-21 18:22:56
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-09-21 18:22:56
=ended         2024-09-21 18:22:56
=result        ok
=elapsed       1.0e-6
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-09-21 18:22:56
=ended         2024-09-21 18:22:57
=result        ok
=elapsed       0.577613
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-09-21 18:22:57
=ended         2024-09-21 18:22:57
=result        ok
=elapsed       7.7e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-09-21 18:22:57
=ended         2024-09-21 18:22:58
=result        ok
=elapsed       1.244745
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-09-21 18:22:58
=ended         2024-09-21 18:22:58
=result        ok
=elapsed       0.041351
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-09-21 18:22:58
=ended         2024-09-21 18:22:58
=result        ok
=elapsed       0.005048
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-09-21 18:22:58
=ended         2024-09-21 18:22:58
=result        ok
=elapsed       0.050707
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-09-21 18:22:58
=ended         2024-09-21 18:22:59
=result        ok
=elapsed       0.878578
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-09-21 18:22:59
=ended         2024-09-21 18:22:59
=result        ok
=elapsed       0.184557
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-09-21 18:22:59
=ended         2024-09-21 18:23:00
=result        ok
=elapsed       0.867453
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-09-21 18:23:00
=ended         2024-09-21 18:23:02
=result        ok
=elapsed       1.462717
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-09-21 18:23:02
=ended         2024-09-21 18:23:02
=result        ok
=elapsed       0.633894
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-09-21 18:23:02
=ended         2024-09-21 18:23:03
=result        ok
=elapsed       0.634337
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-09-21 18:23:03
=ended         2024-09-21 18:23:03
=result        ok
=elapsed       0.046827
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-09-21 18:23:03
=ended         2024-09-21 18:23:03
=result        ok
=elapsed       0.156812
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-09-21 18:23:03
=ended         2024-09-21 18:23:03
=result        ok
=elapsed       0.008811
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-09-21 18:23:03
=ended         2024-09-21 18:23:05
=result        ok
=elapsed       2.080127
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-09-21 18:23:05
=ended         2024-09-21 18:23:05
=result        ok
=elapsed       0.001485
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-09-21 18:23:05
=ended         2024-09-21 18:23:05
=result        ok
=elapsed       0.003859
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-09-21 18:23:05
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       1.185222
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-09-21 18:23:07
=ended         2024-09-21 18:23:07
=result        ok
=elapsed       0.0001
