=== Suite started at 2024-10-09 20:20:56
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:56
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11202.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000011s
=group_time    0.027s
=group_time    0.080s
=group_time    0.189s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11234.html
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.004399s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11266.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11298.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000013s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-10-09 20:20:56
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-10-09 20:20:56
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11330.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11362.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11394.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.11426.html
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11458.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11490.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.337s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:56
=ended         2024-10-09 20:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.397s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-09 20:20:56
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  481900
