=== Suite started at 2024-08-26 10:10:54
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          dab59fb2d590
=hosts         dab59fb2d590 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-26 10:10:54
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-26 10:10:56
=ended         2024-08-26 10:10:56
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-26 10:10:56
=node_start    cp1_failover__1186@dab59fb2d590
=node_start    cp2_failover__1218@dab59fb2d590
=node_start    cp3_failover__1250@dab59fb2d590
=node_stop     cp1_failover__1186@dab59fb2d590
=node_start    cp1_failover__1186@dab59fb2d590
=node_stop     cp2_failover__1218@dab59fb2d590
=node_stop     cp1_failover__1186@dab59fb2d590
=node_start    cp2_failover__1218@dab59fb2d590
=node_start    cp1_failover__1186@dab59fb2d590
=node_stop     cp1_failover__1186@dab59fb2d590
=node_stop     cp2_failover__1218@dab59fb2d590
=node_stop     cp3_failover__1250@dab59fb2d590
=ended         2024-08-26 10:11:09
=result        ok
=elapsed       13.532563
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-26 10:11:09
=node_start    cp1_failover_comp__1570@dab59fb2d590
=node_start    cp2_failover_comp__1602@dab59fb2d590
=node_start    cp3_failover_comp__1634@dab59fb2d590
=node_stop     cp1_failover_comp__1570@dab59fb2d590
=node_start    cp1_failover_comp__1570@dab59fb2d590
=node_stop     cp2_failover_comp__1602@dab59fb2d590
=node_stop     cp1_failover_comp__1570@dab59fb2d590
=node_start    cp2_failover_comp__1602@dab59fb2d590
=node_start    cp1_failover_comp__1570@dab59fb2d590
=node_stop     cp1_failover_comp__1570@dab59fb2d590
=node_stop     cp2_failover_comp__1602@dab59fb2d590
=node_stop     cp3_failover_comp__1634@dab59fb2d590
=ended         2024-08-26 10:11:27
=result        ok
=elapsed       18.046761
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-26 10:11:27
=node_start    cp1_permissions__1954@dab59fb2d590
=node_start    cp2_permissions__1986@dab59fb2d590
=node_start    cp3_permissions__2018@dab59fb2d590
=node_stop     cp2_permissions__1986@dab59fb2d590
=node_stop     cp1_permissions__1954@dab59fb2d590
=node_stop     cp3_permissions__2018@dab59fb2d590
=ended         2024-08-26 10:11:37
=result        ok
=elapsed       9.798432
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-26 10:11:37
=node_start    cp1_load__2242@dab59fb2d590
=node_start    cp2_load__2274@dab59fb2d590
=node_start    cp3_load__2306@dab59fb2d590
=node_stop     cp1_load__2242@dab59fb2d590
=node_stop     cp2_load__2274@dab59fb2d590
=node_stop     cp3_load__2306@dab59fb2d590
=ended         2024-08-26 10:11:38
=result        ok
=elapsed       0.729001
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-26 10:11:38
=node_start    cp1_load_use_cache__2530@dab59fb2d590
=node_start    cp2_load_use_cache__2562@dab59fb2d590
=node_start    cp3_load_use_cache__2594@dab59fb2d590
=node_stop     cp1_load_use_cache__2530@dab59fb2d590
=node_stop     cp2_load_use_cache__2562@dab59fb2d590
=node_stop     cp3_load_use_cache__2594@dab59fb2d590
=ended         2024-08-26 10:11:39
=result        ok
