=== Suite started at 2024-05-31 14:00:31
=== Starting test, 52 test cases
=cases         52
=user          otptest
=host          dc7b9d65644a
=hosts         dc7b9d65644a 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-05-31 14:00:31
=case          edoc_SUITE:init_per_suite
=logfile       edoc_suite.init_per_suite.html
=started       2024-05-31 14:00:31
=ended         2024-05-31 14:00:31
=result        ok
=elapsed       0.0
=case          edoc_SUITE:app
=logfile       edoc_suite.app.html
=started       2024-05-31 14:00:31
=ended         2024-05-31 14:00:31
=result        ok
=elapsed       0.027507
=case          edoc_SUITE:appup
=logfile       edoc_suite.appup.html
=started       2024-05-31 14:00:31
=ended         2024-05-31 14:00:31
=result        ok
=elapsed       4.93e-4
=case          edoc_SUITE:build_std
=logfile       edoc_suite.build_std.html
=started       2024-05-31 14:00:31
=ended         2024-05-31 14:00:32
=result        ok
=elapsed       0.56246
=case          edoc_SUITE:build_map_module
=logfile       edoc_suite.build_map_module.html
=started       2024-05-31 14:00:32
=ended         2024-05-31 14:00:32
=result        ok
=elapsed       0.005274
=case          edoc_SUITE:otp_12008
=logfile       edoc_suite.otp_12008.html
=started       2024-05-31 14:00:32
=ended         2024-05-31 14:00:32
=result        ok
=elapsed       0.023647
=case          edoc_SUITE:build_app
=logfile       edoc_suite.build_app.html
=started       2024-05-31 14:00:32
=ended         2024-05-31 14:00:32
=result        ok
=elapsed       0.009073
=case          edoc_SUITE:otp_14285
=logfile       edoc_suite.otp_14285.html
=started       2024-05-31 14:00:32
=ended         2024-05-31 14:00:32
=result        ok
=elapsed       0.02122
=case          edoc_SUITE:infer_module_app_test
=logfile       edoc_suite.infer_module_app_test.html
=started       2024-05-31 14:00:32
=ended         2024-05-31 14:00:32
=result        ok
=elapsed       0.265282
=case          edoc_SUITE:module_with_feature
=logfile       edoc_suite.module_with_feature.html
=started       2024-05-31 14:00:32
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.00722
=case          edoc_SUITE:end_per_suite
=logfile       edoc_suite.end_per_suite.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.0
=group_time    1.156s
=case          eep48_SUITE:init_per_suite
=logfile       eep48_suite.init_per_suite.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.0
=case          eep48_SUITE:edoc_app_should_pass_shell_docs_validation
=logfile       eep48_suite.edoc_app_should_pass_shell_docs_validation.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.311185
=case          eep48_SUITE:module_anno
=logfile       eep48_suite.module_anno.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.003012
=case          eep48_SUITE:function_anno
=logfile       eep48_suite.function_anno.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.002953
=case          eep48_SUITE:type_anno
=logfile       eep48_suite.type_anno.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.002925
=case          eep48_SUITE:cb_anno
=logfile       eep48_suite.cb_anno.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.002894
=case          eep48_SUITE:function_since_tag
=logfile       eep48_suite.function_since_tag.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.003305
=case          eep48_SUITE:function_deprecated_tag
=logfile       eep48_suite.function_deprecated_tag.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.003267
=case          eep48_SUITE:type_since_tag
=logfile       eep48_suite.type_since_tag.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        skipped: "not supported"
=== *** SKIPPED test case 17 of 52 ***
=case          eep48_SUITE:type_deprecated_tag
=logfile       eep48_suite.type_deprecated_tag.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        skipped: "not supported"
=== *** SKIPPED test case 18 of 52 ***
=case          eep48_SUITE:cb_since_tag
=logfile       eep48_suite.cb_since_tag.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        skipped: "not supported"
=== *** SKIPPED test case 19 of 52 ***
=case          eep48_SUITE:cb_deprecated_tag
=logfile       eep48_suite.cb_deprecated_tag.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        skipped: "not supported"
=== *** SKIPPED test case 20 of 52 ***
=case          eep48_SUITE:links
=logfile       eep48_suite.links.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.0074
=case          eep48_SUITE:see_tags_grouped_together
=logfile       eep48_suite.see_tags_grouped_together.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.007631
=case          eep48_SUITE:equiv
=logfile       eep48_suite.equiv.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.007342
=case          eep48_SUITE:f_sig_single_simple_clause
=logfile       eep48_suite.f_sig_single_simple_clause.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.003882
=case          eep48_SUITE:f_sig_single_simple_clause_with_spec
=logfile       eep48_suite.f_sig_single_simple_clause_with_spec.html
=started       2024-05-31 14:00:33
=ended         2024-05-31 14:00:33
=result        ok
=elapsed       0.003741
=case          eep48_SUITE:f_sig_multiple_simple_clauses
=logfile       eep48_suite.f_sig_multiple_simple_clauses.html
