=== Suite started at 2024-07-03 16:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ffdb36736923
=hosts         ffdb36736923 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-07-03 16:13:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.001654
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.006548
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.009888
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1220.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.008133
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1188.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.008548
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1252.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.007608
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1284.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.008496
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1348.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.001534
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1316.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       3.71e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.66.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.00154
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.98.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.007001
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       3.44e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.35.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       3.08e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.130.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       4.6e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.67.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       2.8e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.99.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       2.8e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.162.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       1.1e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       6.5e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       2.8e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.69.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.194.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       1.24e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       3.4e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.226.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.258.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.290.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       8.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.322.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       3.0e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       2.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.386.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       8.44e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.418.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       6.1e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.482.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       1.98e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.546.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.450.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       1.19e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1380.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       1.3e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.514.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       1.77e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       3.4e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.001636
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.008183
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       5.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.016535
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.010504
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:18
=result        ok
=elapsed       0.010542
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-07-03 16:13:18
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       1.76e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       1.55e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       1.62e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       1.47e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       0.0
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.610.html
=group_props   [{suite,base64_SUITE}]
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-07-03 16:13:19
=ended         2024-07-03 16:13:19
=result        ok
=elapsed       0.001648
=case          base64_SUITE:base64_encode_to_string
