=== Suite started at 2024-11-26 10:46:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:46:44
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8578.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000014s
=group_time    0.082s
=group_time    0.081s
=group_time    0.246s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8610.html
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.003976s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8642.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000032s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8674.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8706.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:44
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8738.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:44
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8770.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8802.html
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000180s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8834.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000001s
=group_time    0.342s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8866.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:45
=ended         2024-11-26 10:46:45
=result        ok
=elapsed       0.000001s
=group_time    0.399s
