=== Suite started at 2024-07-09 18:34:34
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          4e9ebb53628d
=hosts         4e9ebb53628d 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-07-09 18:34:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       0.003754
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       0.036207
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       0.002499
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       0.002244
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       0.01741
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       0.002555
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       0.002327
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       1.0e-6
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:34
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-09 18:34:34
=ended         2024-07-09 18:34:35
=result        ok
=elapsed       1.117902
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-09 18:34:35
=ended         2024-07-09 18:34:36
=result        ok
=elapsed       0.434497
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-09 18:34:36
=ended         2024-07-09 18:34:36
=result        ok
=elapsed       0.403444
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-09 18:34:36
=ended         2024-07-09 18:34:37
=result        ok
=elapsed       1.038511
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-09 18:34:37
=ended         2024-07-09 18:34:38
=result        ok
=elapsed       0.269993
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-09 18:34:38
=ended         2024-07-09 18:34:38
=result        ok
=elapsed       0.296618
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-09 18:34:38
=ended         2024-07-09 18:34:38
=result        ok
=elapsed       0.385644
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-09 18:34:38
=ended         2024-07-09 18:34:43
=result        ok
=elapsed       4.944062
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-09 18:34:43
=ended         2024-07-09 18:34:44
=result        ok
=elapsed       0.28952
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-09 18:34:44
=ended         2024-07-09 18:34:44
=result        ok
=elapsed       3.0e-6
=group_time    9.410s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-09 18:34:44
=ended         2024-07-09 18:34:44
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-09 18:34:44
=ended         2024-07-09 18:34:45
=result        ok
=elapsed       0.978394
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-07-09 18:34:45
=ended         2024-07-09 18:34:45
=result        ok
=elapsed       0.351233
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-07-09 18:34:45
=ended         2024-07-09 18:34:45
=result        ok
=elapsed       0.314767
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-07-09 18:34:45
=ended         2024-07-09 18:34:46
=result        ok
=elapsed       0.794269
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-07-09 18:34:46
=ended         2024-07-09 18:34:46
=result        ok
=elapsed       0.246636
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-07-09 18:34:46
=ended         2024-07-09 18:34:47
=result        ok
=elapsed       0.25866
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-07-09 18:34:47
=ended         2024-07-09 18:34:47
=result        ok
=elapsed       0.343163
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-07-09 18:34:47
=ended         2024-07-09 18:34:52
=result        ok
=elapsed       4.414445
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-07-09 18:34:52
=ended         2024-07-09 18:34:52
=result        ok
=elapsed       0.242679
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-09 18:34:52
=ended         2024-07-09 18:34:52
=result        ok
=elapsed       0.413963
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-09 18:34:52
=ended         2024-07-09 18:34:56
=result        ok
=elapsed       3.884788
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-09 18:34:56
=ended         2024-07-09 18:34:57
=result        ok
=elapsed       1.262179
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-09 18:34:57
=ended         2024-07-09 18:34:58
=result        ok
=elapsed       0.763355
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-09 18:34:58
=ended         2024-07-09 18:35:00
=result        ok
=elapsed       1.766989
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-09 18:35:00
=ended         2024-07-09 18:35:00
=result        ok
=elapsed       0.384821
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-09 18:35:00
=ended         2024-07-09 18:35:02
=result        ok
=elapsed       1.214176
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-09 18:35:02
=ended         2024-07-09 18:35:02
=result        ok
=elapsed       0.168641
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-09 18:35:02
=ended         2024-07-09 18:35:02
=result        ok
=elapsed       0.455578
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-09 18:35:02
=ended         2024-07-09 18:35:05
=result        ok
=elapsed       2.843451
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-09 18:35:05
=ended         2024-07-09 18:35:07
=result        ok
=elapsed       1.95311
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-07-09 18:35:07
=ended         2024-07-09 18:35:07
=result        ok
=elapsed       3.0e-6
=group_time    23.539s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-07-09 18:35:07
=ended         2024-07-09 18:35:19
=result        ok
=elapsed       12.000512
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-07-09 18:35:19
=ended         2024-07-09 18:35:20
=result        ok
=elapsed       0.556235
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-07-09 18:35:20
=ended         2024-07-09 18:35:24
=result        ok
=elapsed       4.36302
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-07-09 18:35:24
=ended         2024-07-09 18:35:26
=result        ok
=elapsed       1.383535
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-07-09 18:35:26
=ended         2024-07-09 18:35:26
=result        ok
=elapsed       0.814516
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-07-09 18:35:26
=ended         2024-07-09 18:35:28
=result        ok
=elapsed       1.894346
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-07-09 18:35:28
=ended         2024-07-09 18:35:29
=result        ok
=elapsed       0.439618
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-07-09 18:35:29
=ended         2024-07-09 18:35:30
=result        ok
=elapsed       1.274526
