=== Suite started at 2024-03-20 10:19:22
=== Starting test, 4833 test cases
=cases         4833
=user          otptest
=host          3d501be7d03d
=hosts         3d501be7d03d 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-03-20 10:19:22
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.004811
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.66.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.130.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       2.82e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.34.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       2.4e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.162.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       5.69e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.194.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.98.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.226.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       1.4e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.4.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-20 10:19:27
=ended         2024-03-20 10:19:27
=result        ok
=elapsed       0.001133
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
