=== Suite started at 2024-12-16 10:31:57
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          6617ff4b5609
=hosts         6617ff4b5609 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-16 10:31:57
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-16 10:32:00
=ended         2024-12-16 10:32:00
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-16 10:32:00
=node_start    cp1_failover__1186@6617ff4b5609
=node_start    cp2_failover__1218@6617ff4b5609
=node_start    cp3_failover__1250@6617ff4b5609
=node_stop     cp1_failover__1186@6617ff4b5609
=node_start    cp1_failover__1186@6617ff4b5609
=node_stop     cp2_failover__1218@6617ff4b5609
=node_stop     cp1_failover__1186@6617ff4b5609
=node_start    cp2_failover__1218@6617ff4b5609
=node_start    cp1_failover__1186@6617ff4b5609
=node_stop     cp1_failover__1186@6617ff4b5609
=node_stop     cp2_failover__1218@6617ff4b5609
=node_stop     cp3_failover__1250@6617ff4b5609
=ended         2024-12-16 10:32:14
=result        ok
=elapsed       13.556161s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-16 10:32:14
=node_start    cp1_failover_comp__1570@6617ff4b5609
=node_start    cp2_failover_comp__1602@6617ff4b5609
=node_start    cp3_failover_comp__1634@6617ff4b5609
=node_stop     cp1_failover_comp__1570@6617ff4b5609
=node_start    cp1_failover_comp__1570@6617ff4b5609
=node_stop     cp2_failover_comp__1602@6617ff4b5609
=node_stop     cp1_failover_comp__1570@6617ff4b5609
=node_start    cp2_failover_comp__1602@6617ff4b5609
=node_start    cp1_failover_comp__1570@6617ff4b5609
=node_stop     cp1_failover_comp__1570@6617ff4b5609
=node_stop     cp2_failover_comp__1602@6617ff4b5609
=node_stop     cp3_failover_comp__1634@6617ff4b5609
=ended         2024-12-16 10:32:32
=result        ok
=elapsed       18.064046s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-16 10:32:32
=node_start    cp1_permissions__1954@6617ff4b5609
=node_start    cp2_permissions__1986@6617ff4b5609
=node_start    cp3_permissions__2018@6617ff4b5609
=node_stop     cp2_permissions__1986@6617ff4b5609
=node_stop     cp1_permissions__1954@6617ff4b5609
=node_stop     cp3_permissions__2018@6617ff4b5609
=ended         2024-12-16 10:32:42
=result        ok
=elapsed       9.818722s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-16 10:32:42
=node_start    cp1_load__2242@6617ff4b5609
=node_start    cp2_load__2274@6617ff4b5609
=node_start    cp3_load__2306@6617ff4b5609
=node_stop     cp1_load__2242@6617ff4b5609
=node_stop     cp2_load__2274@6617ff4b5609
=node_stop     cp3_load__2306@6617ff4b5609
=ended         2024-12-16 10:32:42
=result        ok
=elapsed       0.734163s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-16 10:32:42
=node_start    cp1_load_use_cache__2530@6617ff4b5609
=node_start    cp2_load_use_cache__2562@6617ff4b5609
=node_start    cp3_load_use_cache__2594@6617ff4b5609
=node_stop     cp1_load_use_cache__2530@6617ff4b5609
=node_stop     cp2_load_use_cache__2562@6617ff4b5609
=node_stop     cp3_load_use_cache__2594@6617ff4b5609
=ended         2024-12-16 10:32:43
=result        ok
=elapsed       0.739973s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-16 10:32:43
=ended         2024-12-16 10:32:45
=result        ok
=elapsed       2.008169s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-16 10:32:45
=ended         2024-12-16 10:32:45
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-16 10:32:45
=ended         2024-12-16 10:32:45
=result        ok
=elapsed       0.000674s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-16 10:32:45
=node_start    cp1_otp_2078__2818@6617ff4b5609
=node_start    cp2_otp_2078__2850@6617ff4b5609
=node_stop     cp1_otp_2078__2818@6617ff4b5609
=node_stop     cp2_otp_2078__2850@6617ff4b5609
=ended         2024-12-16 10:32:46
=result        ok
=elapsed       0.553629s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-16 10:32:46
=ended         2024-12-16 10:32:47
=result        ok
=elapsed       1.005286s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-16 10:32:47
=node_start    cp1@6617ff4b5609
=ended         2024-12-16 10:32:52
=result        ok
=elapsed       5.371285s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-16 10:32:52
=ended         2024-12-16 10:32:53
=result        ok
=elapsed       1.106397s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-16 10:32:53
=ended         2024-12-16 10:33:25
=result        ok
=elapsed       32.014194s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-16 10:33:25
=node_start    cp1_otp_3184__3074@6617ff4b5609
=node_start    cp2_otp_3184__3106@6617ff4b5609
=node_stop     cp1_otp_3184__3074@6617ff4b5609
=node_stop     cp2_otp_3184__3106@6617ff4b5609
=ended         2024-12-16 10:33:29
=result        ok
=elapsed       3.563100s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-16 10:33:29
=node_start    cp2_otp_4066__3266@6617ff4b5609
=node_start    cp1_otp_4066__3234@6617ff4b5609
=node_stop     cp1_otp_4066__3234@6617ff4b5609
=node_stop     cp2_otp_4066__3266@6617ff4b5609
=ended         2024-12-16 10:33:31
=result        ok
=elapsed       2.068370s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-16 10:33:31
=node_start    cp1_otp_4227__3362@6617ff4b5609
=node_start    cp2_otp_4227__3394@6617ff4b5609
=node_stop     cp1_otp_4227__3362@6617ff4b5609
=node_stop     cp2_otp_4227__3394@6617ff4b5609
=ended         2024-12-16 10:33:34
=result        ok
=elapsed       2.560196s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-16 10:33:34
=ended         2024-12-16 10:33:34
=result        ok
=elapsed       0.007918s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-16 10:33:34
=node_start    cp1_otp_5606__3554@6617ff4b5609
=node_start    cp2_otp_5606__3586@6617ff4b5609
=node_stop     cp1_otp_5606__3554@6617ff4b5609
=node_stop     cp2_otp_5606__3586@6617ff4b5609
=ended         2024-12-16 10:33:44
=result        ok
=elapsed       10.564152s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-16 10:33:44
=ended         2024-12-16 10:33:45
=result        ok
