=== Suite started at 2024-04-03 14:18:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          4f94aad0ee57
=hosts         4f94aad0ee57 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-03 14:18:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       0.001671
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.99.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       0.006558
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       0.001768
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       8.81e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.163.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       3.95e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       9.75e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       1.86e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.67.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       6.29e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.36.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       8.83e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.68.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       1.36e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.195.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       8.71e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.227.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       2.14e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1186.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.100.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.259.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.291.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       3.5e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.5.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       1.0e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.37.html
=started       2024-04-03 14:18:35
=ended         2024-04-03 14:18:35
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:very_short
