=== Suite started at 2024-04-15 20:58:22
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          cb3770f52e65
=hosts         cb3770f52e65 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-15 20:58:22
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-15 20:58:24
=ended         2024-04-15 20:58:24
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-15 20:58:24
=node_start    cp1_failover__2@cb3770f52e65
=node_start    cp2_failover__34@cb3770f52e65
=node_start    cp3_failover__66@cb3770f52e65
=node_stop     cp1_failover__2@cb3770f52e65
=node_start    cp1_failover__2@cb3770f52e65
=node_stop     cp2_failover__34@cb3770f52e65
=node_stop     cp1_failover__2@cb3770f52e65
=node_start    cp2_failover__34@cb3770f52e65
=node_start    cp1_failover__2@cb3770f52e65
=node_stop     cp1_failover__2@cb3770f52e65
=node_stop     cp2_failover__34@cb3770f52e65
=node_stop     cp3_failover__66@cb3770f52e65
=ended         2024-04-15 20:58:38
=result        ok
=elapsed       13.526273
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-15 20:58:38
=node_start    cp1_failover_comp__386@cb3770f52e65
=node_start    cp2_failover_comp__418@cb3770f52e65
=node_start    cp3_failover_comp__450@cb3770f52e65
=node_stop     cp1_failover_comp__386@cb3770f52e65
=node_start    cp1_failover_comp__386@cb3770f52e65
=node_stop     cp2_failover_comp__418@cb3770f52e65
=node_stop     cp1_failover_comp__386@cb3770f52e65
=node_start    cp2_failover_comp__418@cb3770f52e65
=node_start    cp1_failover_comp__386@cb3770f52e65
=node_stop     cp1_failover_comp__386@cb3770f52e65
=node_stop     cp2_failover_comp__418@cb3770f52e65
=node_stop     cp3_failover_comp__450@cb3770f52e65
=ended         2024-04-15 20:58:56
=result        ok
=elapsed       18.01606
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-15 20:58:56
=node_start    cp1_permissions__770@cb3770f52e65
=node_start    cp2_permissions__802@cb3770f52e65
=node_start    cp3_permissions__834@cb3770f52e65
=node_stop     cp2_permissions__802@cb3770f52e65
=node_stop     cp1_permissions__770@cb3770f52e65
=node_stop     cp3_permissions__834@cb3770f52e65
=ended         2024-04-15 20:59:06
=result        ok
=elapsed       9.803034
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-15 20:59:06
=node_start    cp1_load__1058@cb3770f52e65
=node_start    cp2_load__1090@cb3770f52e65
=node_start    cp3_load__1122@cb3770f52e65
=node_stop     cp1_load__1058@cb3770f52e65
=node_stop     cp2_load__1090@cb3770f52e65
=node_stop     cp3_load__1122@cb3770f52e65
=ended         2024-04-15 20:59:06
=result        ok
=elapsed       0.721541
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-15 20:59:06
=node_start    cp1_load_use_cache__1346@cb3770f52e65
=node_start    cp2_load_use_cache__1378@cb3770f52e65
=node_start    cp3_load_use_cache__1410@cb3770f52e65
=node_stop     cp1_load_use_cache__1346@cb3770f52e65
=node_stop     cp2_load_use_cache__1378@cb3770f52e65
=node_stop     cp3_load_use_cache__1410@cb3770f52e65
=ended         2024-04-15 20:59:07
=result        ok
=elapsed       0.735837
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-15 20:59:07
=ended         2024-04-15 20:59:09
=result        ok
=elapsed       2.009072
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-15 20:59:09
=ended         2024-04-15 20:59:09
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-15 20:59:09
=ended         2024-04-15 20:59:09
=result        ok
=elapsed       6.88e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-15 20:59:09
=node_start    cp1_otp_2078__1634@cb3770f52e65
=node_start    cp2_otp_2078__1666@cb3770f52e65
=node_stop     cp1_otp_2078__1634@cb3770f52e65
=node_stop     cp2_otp_2078__1666@cb3770f52e65
=ended         2024-04-15 20:59:10
=result        ok
=elapsed       0.550961
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-15 20:59:10
=ended         2024-04-15 20:59:11
=result        ok
=elapsed       1.003971
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-15 20:59:11
=node_start    cp1@cb3770f52e65
=ended         2024-04-15 20:59:16
=result        ok
=elapsed       5.360562
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-15 20:59:16
=ended         2024-04-15 20:59:17
=result        ok
=elapsed       1.109211
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-15 20:59:17
=ended         2024-04-15 20:59:49
=result        ok
=elapsed       32.013268
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-15 20:59:49
=node_start    cp1_otp_3184__1890@cb3770f52e65
=node_start    cp2_otp_3184__1922@cb3770f52e65
=node_stop     cp1_otp_3184__1890@cb3770f52e65
=node_stop     cp2_otp_3184__1922@cb3770f52e65
=ended         2024-04-15 20:59:53
=result        ok
=elapsed       3.55441
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-15 20:59:53
=node_start    cp2_otp_4066__2114@cb3770f52e65
=node_start    cp1_otp_4066__2082@cb3770f52e65
=node_stop     cp1_otp_4066__2082@cb3770f52e65
=node_stop     cp2_otp_4066__2114@cb3770f52e65
=ended         2024-04-15 20:59:55
=result        ok
=elapsed       2.0611
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-15 20:59:55
=node_start    cp1_otp_4227__2274@cb3770f52e65
=node_start    cp2_otp_4227__2306@cb3770f52e65
=node_stop     cp1_otp_4227__2274@cb3770f52e65
=node_stop     cp2_otp_4227__2306@cb3770f52e65
=ended         2024-04-15 20:59:58
=result        ok
=elapsed       2.550364
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-15 20:59:58
=ended         2024-04-15 20:59:58
=result        ok
=elapsed       0.007275
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-15 20:59:58
=node_start    cp1_otp_5606__2466@cb3770f52e65
=node_start    cp2_otp_5606__2498@cb3770f52e65
=node_stop     cp1_otp_5606__2466@cb3770f52e65
=node_stop     cp2_otp_5606__2498@cb3770f52e65
=ended         2024-04-15 21:00:08
=result        ok
=elapsed       10.562071
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-15 21:00:08
=ended         2024-04-15 21:00:09
=result        ok
=elapsed       1.004144
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-15 21:00:09
=ended         2024-04-15 21:00:09
=result        ok
=elapsed       1.0e-6
=group_time    60.094s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-15 21:00:09
=node_start    cp1_start_phases__2594@cb3770f52e65
=node_stop     cp1_start_phases__2594@cb3770f52e65
