=== Suite started at 2024-07-06 00:40:02
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          f6077cba6549
=hosts         f6077cba6549 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-07-06 00:40:02
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-07-06 00:40:04
=ended         2024-07-06 00:40:04
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-07-06 00:40:04
=node_start    cp1_failover__1186@f6077cba6549
=node_start    cp2_failover__1218@f6077cba6549
=node_start    cp3_failover__1250@f6077cba6549
=node_stop     cp1_failover__1186@f6077cba6549
=node_start    cp1_failover__1186@f6077cba6549
=node_stop     cp2_failover__1218@f6077cba6549
=node_stop     cp1_failover__1186@f6077cba6549
=node_start    cp2_failover__1218@f6077cba6549
=node_start    cp1_failover__1186@f6077cba6549
=node_stop     cp1_failover__1186@f6077cba6549
=node_stop     cp2_failover__1218@f6077cba6549
=node_stop     cp3_failover__1250@f6077cba6549
=ended         2024-07-06 00:40:18
=result        ok
=elapsed       13.532104
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-07-06 00:40:18
=node_start    cp1_failover_comp__1570@f6077cba6549
=node_start    cp2_failover_comp__1602@f6077cba6549
=node_start    cp3_failover_comp__1634@f6077cba6549
=node_stop     cp1_failover_comp__1570@f6077cba6549
=node_start    cp1_failover_comp__1570@f6077cba6549
=node_stop     cp2_failover_comp__1602@f6077cba6549
=node_stop     cp1_failover_comp__1570@f6077cba6549
=node_start    cp2_failover_comp__1602@f6077cba6549
=node_start    cp1_failover_comp__1570@f6077cba6549
=node_stop     cp1_failover_comp__1570@f6077cba6549
=node_stop     cp2_failover_comp__1602@f6077cba6549
=node_stop     cp3_failover_comp__1634@f6077cba6549
=ended         2024-07-06 00:40:36
=result        ok
=elapsed       18.010608
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-07-06 00:40:36
=node_start    cp1_permissions__1954@f6077cba6549
=node_start    cp2_permissions__1986@f6077cba6549
=node_start    cp3_permissions__2018@f6077cba6549
=node_stop     cp2_permissions__1986@f6077cba6549
=node_stop     cp1_permissions__1954@f6077cba6549
