=== Suite started at 2024-11-26 10:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:15:26
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000150s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000009s
=group_time    0.081s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6498.html
=group_props   [{name,test_group_1b}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.6530.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000142s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.6562.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000314s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6594.html
=group_props   [{name,test_group_1b}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000009s
=group_time    0.085s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000308s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6626.html
=group_props   [{name,test_group_2}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6658.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000008s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000151s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6690.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000008s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-11-26 10:15:26
=ended         2024-11-26 10:15:26
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:end_per_group
