=== Suite started at 2024-03-20 17:20:54
=== Starting test, 3638 test cases
=cases         3638
=user          otptest
=host          e653af3c06a3
=hosts         e653af3c06a3 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-20 17:20:55
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-20 17:20:56
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       0.609586
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       0.042327
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       0.001927
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       0.049075
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       5.52e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       0.00729
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       4.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       5.16e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       6.89e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       6.14e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       7.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:57
=result        ok
=elapsed       4.35e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-20 17:20:57
=ended         2024-03-20 17:20:59
=result        ok
=elapsed       1.269148
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-20 17:20:59
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       2.271782
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       2.3e-5
=group_time    4.055s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1762.html
=group_props   [{name,dtlsv1}]
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       0.001771
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1794.html
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       0.007155
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1922.html
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       3.44e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1954.html
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       0.007904
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2114.html
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       3.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2146.html
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       3.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2178.html
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       5.04e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2210.html
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       5.39e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2242.html
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       5.22e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2274.html
=started       2024-03-20 17:21:01
=ended         2024-03-20 17:21:01
=result        ok
=elapsed       2.73e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2306.html
