=== Suite started at 2024-04-09 14:40:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          b29b1eff8f28
=hosts         b29b1eff8f28 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-09 14:40:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.001738
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.008858
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.99.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.008997
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.002863
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.163.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.003432
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.009458
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.009695
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.195.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.003196
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.227.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.009163
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.259.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.002865
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.291.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.004462
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1186.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.004397
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1218.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.004029
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1250.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.002931
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.323.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.002478
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.4.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.002935
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.355.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.003222
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.387.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.003104
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1282.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.002507
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1314.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.001828
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1346.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.002465
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       5.1e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.37.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       7.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1378.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.0001
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       4.7e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1474.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       6.33e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.101.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       5.9e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.133.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       1.54e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.229.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       9.2e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.197.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       1.34e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.165.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       9.4e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.69.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       1.4e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1506.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       3.8e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       0.001969
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:27
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-09 14:40:27
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       1.3e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-09 14:40:28
=ended         2024-04-09 14:40:28
=result        ok
