=== Suite started at 2024-08-27 11:08:40
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          a3b7fbd8591c
=hosts         a3b7fbd8591c 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-27 11:08:41
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-08-27 11:08:42
=ended         2024-08-27 11:08:43
=result        ok
=elapsed       0.606012
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-08-27 11:08:43
=ended         2024-08-27 11:08:43
=result        ok
=elapsed       0.042618
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-27 11:08:43
=ended         2024-08-27 11:08:43
=result        ok
=elapsed       0.002189
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-08-27 11:08:43
=ended         2024-08-27 11:08:44
=result        ok
=elapsed       0.650326
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-08-27 11:08:44
=ended         2024-08-27 11:08:45
=result        ok
=elapsed       0.80458
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-08-27 11:08:45
=ended         2024-08-27 11:08:45
=result        ok
=elapsed       0.008089
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-08-27 11:08:45
=ended         2024-08-27 11:08:45
=result        ok
=elapsed       0.404315
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-08-27 11:08:45
=ended         2024-08-27 11:08:45
=result        ok
=elapsed       4.94e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-08-27 11:08:45
=ended         2024-08-27 11:08:45
=result        ok
=elapsed       4.94e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-08-27 11:08:45
=ended         2024-08-27 11:08:45
=result        ok
=elapsed       6.9e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-08-27 11:08:45
=ended         2024-08-27 11:08:45
=result        ok
=elapsed       5.84e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-08-27 11:08:45
=ended         2024-08-27 11:08:45
=result        ok
=elapsed       7.92e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-08-27 11:08:45
=ended         2024-08-27 11:08:45
=result        ok
=elapsed       4.26e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-08-27 11:08:45
=ended         2024-08-27 11:08:47
=result        ok
=elapsed       1.270053
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-08-27 11:08:47
=ended         2024-08-27 11:08:49
=result        ok
=elapsed       2.270964
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-27 11:08:49
=ended         2024-08-27 11:08:49
=result        ok
=elapsed       1.5e-5
=group_time    5.882s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1794.html
=group_props   [{name,dtlsv1}]
=started       2024-08-27 11:08:49
=ended         2024-08-27 11:08:49
=result        ok
=elapsed       0.00302
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1826.html
=started       2024-08-27 11:08:49
=ended         2024-08-27 11:08:50
=result        ok
=elapsed       0.610153
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1954.html
=started       2024-08-27 11:08:50
=ended         2024-08-27 11:08:51
=result        ok
=elapsed       0.804549
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1986.html
=started       2024-08-27 11:08:51
=ended         2024-08-27 11:08:51
=result        ok
=elapsed       0.008828
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.2146.html
=started       2024-08-27 11:08:51
=ended         2024-08-27 11:08:51
=result        ok
=elapsed       0.402191
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2178.html
=started       2024-08-27 11:08:51
=ended         2024-08-27 11:08:51
=result        ok
=elapsed       4.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2210.html
=started       2024-08-27 11:08:51
=ended         2024-08-27 11:08:51
=result        ok
=elapsed       3.7e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2242.html
=started       2024-08-27 11:08:51
=ended         2024-08-27 11:08:51
=result        ok
=elapsed       5.25e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2274.html
=started       2024-08-27 11:08:51
=ended         2024-08-27 11:08:51
=result        ok
=elapsed       4.28e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2306.html
=started       2024-08-27 11:08:51
=ended         2024-08-27 11:08:51
=result        ok
=elapsed       5.76e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2338.html
=started       2024-08-27 11:08:51
=ended         2024-08-27 11:08:51
=result        ok
=elapsed       3.21e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2370.html
=started       2024-08-27 11:08:51
=ended         2024-08-27 11:08:53
=result        ok
=elapsed       1.271512
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.99.html
=started       2024-08-27 11:08:53
=ended         2024-08-27 11:08:55
=result        ok
=elapsed       2.272673
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2562.html
=group_props   [{name,dtlsv1}]
=started       2024-08-27 11:08:55
=ended         2024-08-27 11:08:55
=result        ok
=elapsed       1.2e-5
=group_time    5.839s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-08-27 11:08:55
=ended         2024-08-27 11:08:55
=result        ok
=elapsed       0.001998
=group_time    12.551s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-08-27 11:08:55
=ended         2024-08-27 11:08:56
=result        ok
=elapsed       0.508462
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-27 11:08:56
=ended         2024-08-27 11:08:58
=result        ok
=elapsed       2.031408
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-08-27 11:08:58
=ended         2024-08-27 11:09:00
=result        ok
=elapsed       2.519295
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-27 11:09:00
=ended         2024-08-27 11:09:00
=result        ok
=elapsed       1.2e-5
=group_time    4.603s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2594.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-27 11:09:00
=ended         2024-08-27 11:09:04
=result        ok
=elapsed       3.52807
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2626.html
=started       2024-08-27 11:09:04
=ended         2024-08-27 11:09:06
=result        ok
=elapsed       2.519667
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2658.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-27 11:09:06
=ended         2024-08-27 11:09:06
=result        ok
=elapsed       1.2e-5
=group_time    6.098s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-08-27 11:09:06
=ended         2024-08-27 11:09:06
=result        ok
=elapsed       0.004733
=group_time    11.281s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-08-27 11:09:06
=ended         2024-08-27 11:09:07
=result        ok
=elapsed       0.516722
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-27 11:09:07
=ended         2024-08-27 11:09:09
=result        ok
=elapsed       2.020279
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-08-27 11:09:09
=ended         2024-08-27 11:09:11
=result        ok
=elapsed       2.019878
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-08-27 11:09:11
=ended         2024-08-27 11:09:12
=result        ok
=elapsed       0.519219
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-08-27 11:09:12
=ended         2024-08-27 11:09:14
=result        ok
=elapsed       2.02073
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-08-27 11:09:14
=ended         2024-08-27 11:09:16
=result        ok
=elapsed       2.019416
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-08-27 11:09:16
=ended         2024-08-27 11:09:16
=result        ok
=elapsed       0.517159
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-08-27 11:09:16
=ended         2024-08-27 11:09:17
=result        ok
=elapsed       0.516772
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-27 11:09:17
=ended         2024-08-27 11:09:17
=result        ok
=elapsed       3.2e-5
=group_time    9.907s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2690.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-27 11:09:17
=ended         2024-08-27 11:09:19
=result        ok
=elapsed       2.019032
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2722.html
=started       2024-08-27 11:09:19
=ended         2024-08-27 11:09:21
=result        ok
=elapsed       2.019516
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2754.html
=started       2024-08-27 11:09:21
=ended         2024-08-27 11:09:21
=result        ok
=elapsed       0.515831
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2786.html
