=== Suite started at 2024-10-02 15:41:46
=== Starting test, 1654 test cases
=cases         1654
=user          otptest
=host          3bed4c274073
=hosts         3bed4c274073 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-02 15:41:46
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-02 15:41:49
=ended         2024-10-02 15:41:49
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-02 15:41:49
=node_start    cp1_failover__2@3bed4c274073
=node_start    cp2_failover__34@3bed4c274073
=node_start    cp3_failover__66@3bed4c274073
=node_stop     cp1_failover__2@3bed4c274073
=node_start    cp1_failover__2@3bed4c274073
=node_stop     cp2_failover__34@3bed4c274073
=node_stop     cp1_failover__2@3bed4c274073
=node_start    cp2_failover__34@3bed4c274073
=node_start    cp1_failover__2@3bed4c274073
=node_stop     cp1_failover__2@3bed4c274073
=node_stop     cp2_failover__34@3bed4c274073
=node_stop     cp3_failover__66@3bed4c274073
=ended         2024-10-02 15:42:03
=result        ok
=elapsed       13.493376
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-02 15:42:03
=node_start    cp1_failover_comp__386@3bed4c274073
=node_start    cp2_failover_comp__418@3bed4c274073
=node_start    cp3_failover_comp__450@3bed4c274073
=node_stop     cp1_failover_comp__386@3bed4c274073
=node_start    cp1_failover_comp__386@3bed4c274073
=node_stop     cp2_failover_comp__418@3bed4c274073
=node_stop     cp1_failover_comp__386@3bed4c274073
=node_start    cp2_failover_comp__418@3bed4c274073
=node_start    cp1_failover_comp__386@3bed4c274073
=node_stop     cp1_failover_comp__386@3bed4c274073
=node_stop     cp2_failover_comp__418@3bed4c274073
=node_stop     cp3_failover_comp__450@3bed4c274073
=ended         2024-10-02 15:42:21
=result        ok
=elapsed       17.978603
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-02 15:42:21
=node_start    cp1_permissions__770@3bed4c274073
=node_start    cp2_permissions__802@3bed4c274073
=node_start    cp3_permissions__834@3bed4c274073
=node_stop     cp2_permissions__802@3bed4c274073
=node_stop     cp1_permissions__770@3bed4c274073
=node_stop     cp3_permissions__834@3bed4c274073
=ended         2024-10-02 15:42:31
=result        ok
=elapsed       9.782227
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-02 15:42:31
=node_start    cp1_load__1058@3bed4c274073
=node_start    cp2_load__1090@3bed4c274073
=node_start    cp3_load__1122@3bed4c274073
=node_stop     cp1_load__1058@3bed4c274073
=node_stop     cp2_load__1090@3bed4c274073
=node_stop     cp3_load__1122@3bed4c274073
=ended         2024-10-02 15:42:31
=result        ok
=elapsed       0.711166
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-02 15:42:31
=node_start    cp1_load_use_cache__1346@3bed4c274073
=node_start    cp2_load_use_cache__1378@3bed4c274073
=node_start    cp3_load_use_cache__1410@3bed4c274073
=node_stop     cp1_load_use_cache__1346@3bed4c274073
=node_stop     cp2_load_use_cache__1378@3bed4c274073
=node_stop     cp3_load_use_cache__1410@3bed4c274073
=ended         2024-10-02 15:42:32
=result        ok
=elapsed       0.703479
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-02 15:42:32
=ended         2024-10-02 15:42:34
=result        ok
=elapsed       2.006999
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-02 15:42:34
=ended         2024-10-02 15:42:34
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-02 15:42:34
=ended         2024-10-02 15:42:34
=result        ok
=elapsed       6.12e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-02 15:42:34
=node_start    cp1_otp_2078__1634@3bed4c274073
=node_start    cp2_otp_2078__1666@3bed4c274073
=node_stop     cp1_otp_2078__1634@3bed4c274073
=node_stop     cp2_otp_2078__1666@3bed4c274073
=ended         2024-10-02 15:42:35
=result        ok
=elapsed       0.535485
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
