=== Suite started at 2024-12-14 23:21:56
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          36f07c423862
=hosts         36f07c423862 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-14 23:21:56
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-14 23:21:58
=ended         2024-12-14 23:21:58
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-14 23:21:58
=node_start    cp1_failover__1186@36f07c423862
=node_start    cp2_failover__1218@36f07c423862
=node_start    cp3_failover__1250@36f07c423862
=node_stop     cp1_failover__1186@36f07c423862
=node_start    cp1_failover__1186@36f07c423862
=node_stop     cp2_failover__1218@36f07c423862
=node_stop     cp1_failover__1186@36f07c423862
=node_start    cp2_failover__1218@36f07c423862
=node_start    cp1_failover__1186@36f07c423862
=node_stop     cp1_failover__1186@36f07c423862
=node_stop     cp2_failover__1218@36f07c423862
=node_stop     cp3_failover__1250@36f07c423862
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       13.537607s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-14 23:22:11
=node_start    cp1_failover_comp__1570@36f07c423862
=node_start    cp2_failover_comp__1602@36f07c423862
=node_start    cp3_failover_comp__1634@36f07c423862
=node_stop     cp1_failover_comp__1570@36f07c423862
=node_start    cp1_failover_comp__1570@36f07c423862
=node_stop     cp2_failover_comp__1602@36f07c423862
=node_stop     cp1_failover_comp__1570@36f07c423862
=node_start    cp2_failover_comp__1602@36f07c423862
=node_start    cp1_failover_comp__1570@36f07c423862
=node_stop     cp1_failover_comp__1570@36f07c423862
=node_stop     cp2_failover_comp__1602@36f07c423862
=node_stop     cp3_failover_comp__1634@36f07c423862
=ended         2024-12-14 23:22:29
=result        ok
=elapsed       18.038908s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-14 23:22:29
=node_start    cp1_permissions__1954@36f07c423862
=node_start    cp2_permissions__1986@36f07c423862
=node_start    cp3_permissions__2018@36f07c423862
=node_stop     cp2_permissions__1986@36f07c423862
=node_stop     cp1_permissions__1954@36f07c423862
=node_stop     cp3_permissions__2018@36f07c423862
=ended         2024-12-14 23:22:39
=result        ok
=elapsed       9.798293s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-14 23:22:39
=node_start    cp1_load__2242@36f07c423862
=node_start    cp2_load__2274@36f07c423862
=node_start    cp3_load__2306@36f07c423862
=node_stop     cp1_load__2242@36f07c423862
=node_stop     cp2_load__2274@36f07c423862
=node_stop     cp3_load__2306@36f07c423862
=ended         2024-12-14 23:22:40
=result        ok
=elapsed       0.721654s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-14 23:22:40
=node_start    cp1_load_use_cache__2530@36f07c423862
=node_start    cp2_load_use_cache__2562@36f07c423862
=node_start    cp3_load_use_cache__2594@36f07c423862
=node_stop     cp1_load_use_cache__2530@36f07c423862
=node_stop     cp2_load_use_cache__2562@36f07c423862
=node_stop     cp3_load_use_cache__2594@36f07c423862
=ended         2024-12-14 23:22:41
=result        ok
=elapsed       0.742939s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-14 23:22:41
=ended         2024-12-14 23:22:43
=result        ok
=elapsed       2.007733s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:43
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:43
=result        ok
=elapsed       0.000548s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-14 23:22:43
=node_start    cp1_otp_2078__2818@36f07c423862
=node_start    cp2_otp_2078__2850@36f07c423862
=node_stop     cp1_otp_2078__2818@36f07c423862
=node_stop     cp2_otp_2078__2850@36f07c423862
=ended         2024-12-14 23:22:43
=result        ok
=elapsed       0.555047s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:44
=result        ok
=elapsed       1.004457s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-14 23:22:44
=node_start    cp1@36f07c423862
=ended         2024-12-14 23:22:50
=result        ok
=elapsed       5.375262s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-14 23:22:50
=ended         2024-12-14 23:22:51
=result        ok
=elapsed       1.106154s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-14 23:22:51
=ended         2024-12-14 23:23:23
=result        ok
=elapsed       32.012759s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-14 23:23:23
=node_start    cp1_otp_3184__2978@36f07c423862
=node_start    cp2_otp_3184__3010@36f07c423862
=node_stop     cp1_otp_3184__2978@36f07c423862
=node_stop     cp2_otp_3184__3010@36f07c423862
=ended         2024-12-14 23:23:27
=result        ok
=elapsed       3.554025s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-14 23:23:27
=node_start    cp2_otp_4066__3202@36f07c423862
=node_start    cp1_otp_4066__3170@36f07c423862
=node_stop     cp1_otp_4066__3170@36f07c423862
=node_stop     cp2_otp_4066__3202@36f07c423862
=ended         2024-12-14 23:23:29
=result        ok
=elapsed       2.058758s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-14 23:23:29
=node_start    cp1_otp_4227__3362@36f07c423862
=node_start    cp2_otp_4227__3394@36f07c423862
=node_stop     cp1_otp_4227__3362@36f07c423862
