=== Suite started at 2024-10-17 15:27:49
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          0939567ca559
=hosts         0939567ca559 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-17 15:27:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.004176s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.034691s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.002393s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.001942s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.018320s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.002466s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.002346s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:49
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-17 15:27:49
=ended         2024-10-17 15:27:50
=result        ok
=elapsed       1.139246s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-17 15:27:50
=ended         2024-10-17 15:27:51
=result        ok
=elapsed       0.439538s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-17 15:27:51
=ended         2024-10-17 15:27:51
=result        ok
=elapsed       0.383238s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-17 15:27:51
=ended         2024-10-17 15:27:52
=result        ok
=elapsed       1.011585s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-17 15:27:52
=ended         2024-10-17 15:27:52
=result        ok
=elapsed       0.263345s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-17 15:27:52
=ended         2024-10-17 15:27:53
=result        ok
=elapsed       0.288447s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-17 15:27:53
=ended         2024-10-17 15:27:53
=result        ok
=elapsed       0.354677s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-17 15:27:53
=ended         2024-10-17 15:27:58
=result        ok
=elapsed       4.862767s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-17 15:27:58
=ended         2024-10-17 15:27:58
=result        ok
=elapsed       0.292607s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-17 15:27:58
=ended         2024-10-17 15:27:58
=result        ok
=elapsed       0.000002s
=group_time    9.265s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-17 15:27:58
=ended         2024-10-17 15:27:58
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-17 15:27:58
=ended         2024-10-17 15:27:59
=result        ok
=elapsed       0.999129s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-17 15:27:59
=ended         2024-10-17 15:28:00
=result        ok
=elapsed       0.317752s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-17 15:28:00
=ended         2024-10-17 15:28:00
=result        ok
=elapsed       0.285615s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-17 15:28:00
=ended         2024-10-17 15:28:01
=result        ok
=elapsed       0.741554s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-17 15:28:01
=ended         2024-10-17 15:28:01
=result        ok
=elapsed       0.234691s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-17 15:28:01
=ended         2024-10-17 15:28:01
=result        ok
