=== Suite started at 2024-12-02 15:36:53
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          c64a1c42c090
=hosts         c64a1c42c090 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 15:36:53
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-02 15:36:55
=ended         2024-12-02 15:36:55
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-02 15:36:55
=node_start    cp1_failover__1186@c64a1c42c090
=node_start    cp2_failover__1218@c64a1c42c090
=node_start    cp3_failover__1250@c64a1c42c090
=node_stop     cp1_failover__1186@c64a1c42c090
=node_start    cp1_failover__1186@c64a1c42c090
=node_stop     cp2_failover__1218@c64a1c42c090
=node_stop     cp1_failover__1186@c64a1c42c090
=node_start    cp2_failover__1218@c64a1c42c090
=node_start    cp1_failover__1186@c64a1c42c090
=node_stop     cp1_failover__1186@c64a1c42c090
=node_stop     cp2_failover__1218@c64a1c42c090
=node_stop     cp3_failover__1250@c64a1c42c090
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       13.532557s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-02 15:37:08
=node_start    cp1_failover_comp__1570@c64a1c42c090
=node_start    cp2_failover_comp__1602@c64a1c42c090
=node_start    cp3_failover_comp__1634@c64a1c42c090
=node_stop     cp1_failover_comp__1570@c64a1c42c090
=node_start    cp1_failover_comp__1570@c64a1c42c090
=node_stop     cp2_failover_comp__1602@c64a1c42c090
=node_stop     cp1_failover_comp__1570@c64a1c42c090
=node_start    cp2_failover_comp__1602@c64a1c42c090
=node_start    cp1_failover_comp__1570@c64a1c42c090
=node_stop     cp1_failover_comp__1570@c64a1c42c090
=node_stop     cp2_failover_comp__1602@c64a1c42c090
=node_stop     cp3_failover_comp__1634@c64a1c42c090
=ended         2024-12-02 15:37:26
=result        ok
=elapsed       18.028891s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-02 15:37:26
=node_start    cp1_permissions__1954@c64a1c42c090
=node_start    cp2_permissions__1986@c64a1c42c090
=node_start    cp3_permissions__2018@c64a1c42c090
=node_stop     cp2_permissions__1986@c64a1c42c090
=node_stop     cp1_permissions__1954@c64a1c42c090
=node_stop     cp3_permissions__2018@c64a1c42c090
=ended         2024-12-02 15:37:36
=result        ok
=elapsed       9.826185s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-02 15:37:36
=node_start    cp1_load__2242@c64a1c42c090
=node_start    cp2_load__2274@c64a1c42c090
=node_start    cp3_load__2306@c64a1c42c090
=node_stop     cp1_load__2242@c64a1c42c090
=node_stop     cp2_load__2274@c64a1c42c090
=node_stop     cp3_load__2306@c64a1c42c090
=ended         2024-12-02 15:37:37
=result        ok
=elapsed       0.737910s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-02 15:37:37
=node_start    cp1_load_use_cache__2530@c64a1c42c090
=node_start    cp2_load_use_cache__2562@c64a1c42c090
=node_start    cp3_load_use_cache__2594@c64a1c42c090
=node_stop     cp1_load_use_cache__2530@c64a1c42c090
