=== Suite started at 2024-11-06 13:42:03
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          ff600daa0182
=hosts         ff600daa0182 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-06 13:42:03
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2024-11-06 13:42:03
=ended         2024-11-06 13:42:03
=result        ok
=elapsed       0.053780s
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2024-11-06 13:42:03
=ended         2024-11-06 13:42:03
=result        ok
=elapsed       0.103566s
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2024-11-06 13:42:03
=ended         2024-11-06 13:42:03
=result        ok
=elapsed       0.052225s
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2024-11-06 13:42:03
=ended         2024-11-06 13:42:03
=result        ok
=elapsed       0.022815s
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2024-11-06 13:42:03
=ended         2024-11-06 13:42:03
=result        ok
=elapsed       0.019607s
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2024-11-06 13:42:03
=ended         2024-11-06 13:42:03
=result        ok
=elapsed       0.003249s
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2024-11-06 13:42:03
=ended         2024-11-06 13:42:13
=result        ok
=elapsed       10.019184s
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2024-11-06 13:42:13
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.519480s
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.000000s
=case          odbc_connect_SUITE:client_dies_normal
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.019293s
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.018989s
=case          odbc_connect_SUITE:client_dies_error
=logfile       odbc_connect_suite.client_dies_error.html
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.020451s
=case          odbc_connect_SUITE:end_per_group
=logfile       odbc_connect_suite.end_per_group.html
=group_props   [{name,client_dies}]
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.000000s
=group_time    0.213s
=case          odbc_connect_SUITE:connect_timeout
=logfile       odbc_connect_suite.connect_timeout.html
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.002346s
=case          odbc_connect_SUITE:timeout
=logfile       odbc_connect_suite.timeout.html
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:19
=result        ok
=elapsed       5.059455s
=case          odbc_connect_SUITE:many_timeouts
=logfile       odbc_connect_suite.many_timeouts.html
=started       2024-11-06 13:42:19
=ended         2024-11-06 13:43:09
=result        ok
=elapsed       50.052297s
=case          odbc_connect_SUITE:timeout_reset
=logfile       odbc_connect_suite.timeout_reset.html
=started       2024-11-06 13:43:09
=ended         2024-11-06 13:43:55
=result        ok
=elapsed       45.054529s
=case          odbc_connect_SUITE:disconnect_on_timeout
=logfile       odbc_connect_suite.disconnect_on_timeout.html
=started       2024-11-06 13:43:55
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       10.043432s
=case          odbc_connect_SUITE:connection_closed
=logfile       odbc_connect_suite.connection_closed.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.021351s
=case          odbc_connect_SUITE:disable_scrollable_cursors
=logfile       odbc_connect_suite.disable_scrollable_cursors.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.024342s
=case          odbc_connect_SUITE:return_rows_as_lists
=logfile       odbc_connect_suite.return_rows_as_lists.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.023492s
=case          odbc_connect_SUITE:api_missuse
=logfile       odbc_connect_suite.api_missuse.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.087554s
=case          odbc_connect_SUITE:extended_errors
=logfile       odbc_connect_suite.extended_errors.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.038267s
=case          odbc_connect_SUITE:end_per_suite
=logfile       odbc_connect_suite.end_per_suite.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.001077s
=group_time    122.203s
=case          odbc_data_type_SUITE:init_per_suite
=logfile       odbc_data_type_suite.init_per_suite.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.000141s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.html
=group_props   [{name,char}]
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:varchar_lower_limit
=logfile       odbc_data_type_suite.varchar_lower_limit.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.003778s
=case          odbc_data_type_SUITE:varchar_upper_limit
=logfile       odbc_data_type_suite.varchar_upper_limit.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        skipped: "Limit unknown"
=elapsed       0.000001s
=== *** SKIPPED test case 22 of 108 ***
=case          odbc_data_type_SUITE:varchar_no_padding
=logfile       odbc_data_type_suite.varchar_no_padding.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.004948s
=case          odbc_data_type_SUITE:text_lower_limit
=logfile       odbc_data_type_suite.text_lower_limit.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.004280s
=case          odbc_data_type_SUITE:text_upper_limit
=logfile       odbc_data_type_suite.text_upper_limit.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        skipped: "Consumes too much resources"
=elapsed       0.000000s
=== *** SKIPPED test case 25 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.html
=group_props   [{name,char}]
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.000000s
=group_time    0.303s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.3.html
=group_props   [{name,fixed_char}]
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:char_fixed_lower_limit
=logfile       odbc_data_type_suite.char_fixed_lower_limit.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:05
=result        ok
=elapsed       0.003785s
=case          odbc_data_type_SUITE:char_fixed_upper_limit
=logfile       odbc_data_type_suite.char_fixed_upper_limit.html
=started       2024-11-06 13:44:05
=ended         2024-11-06 13:44:06
=result        skipped: "Limit unknown"
=elapsed       0.000000s
=== *** SKIPPED test case 27 of 108 ***
=case          odbc_data_type_SUITE:char_fixed_padding
=logfile       odbc_data_type_suite.char_fixed_padding.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.005075s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.35.html
=group_props   [{name,fixed_char}]
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.000000s
=group_time    0.213s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.67.html
=group_props   [{name,binary_char}]
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:binary_varchar_lower_limit
=logfile       odbc_data_type_suite.binary_varchar_lower_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.004153s
=case          odbc_data_type_SUITE:binary_varchar_upper_limit
=logfile       odbc_data_type_suite.binary_varchar_upper_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        skipped: "Limit unknown"
=elapsed       0.000001s
=== *** SKIPPED test case 30 of 108 ***
=case          odbc_data_type_SUITE:binary_varchar_no_padding
=logfile       odbc_data_type_suite.binary_varchar_no_padding.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.005509s
=case          odbc_data_type_SUITE:binary_text_lower_limit
=logfile       odbc_data_type_suite.binary_text_lower_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.004527s
=case          odbc_data_type_SUITE:binary_text_upper_limit
=logfile       odbc_data_type_suite.binary_text_upper_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        skipped: "Consumes too much resources"
=elapsed       0.000000s
=== *** SKIPPED test case 33 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.99.html
=group_props   [{name,binary_char}]
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.000000s
=group_time    0.366s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.131.html
=group_props   [{name,fixed_binary_char}]
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:binary_char_fixed_lower_limit
=logfile       odbc_data_type_suite.binary_char_fixed_lower_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.003727s
=case          odbc_data_type_SUITE:binary_char_fixed_upper_limit
=logfile       odbc_data_type_suite.binary_char_fixed_upper_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        skipped: "Limit unknown"
=elapsed       0.000000s
=== *** SKIPPED test case 35 of 108 ***
=case          odbc_data_type_SUITE:binary_char_fixed_padding
=logfile       odbc_data_type_suite.binary_char_fixed_padding.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.004804s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.163.html
=group_props   [{name,fixed_binary_char}]
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.000000s
=group_time    0.215s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.195.html
=group_props   [{name,unicode}]
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        skipped: "Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems"
=elapsed       0.000000s
=== *** SKIPPED {odbc_data_type_SUITE,init_per_group} ***
=== 
=case          odbc_data_type_SUITE:utf8
=group_props   [{name,"unicode"}]
=started       2024-11-06 13:44:06
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #37 {odbc_data_type_SUITE,utf8} ***
=== 
=case          odbc_data_type_SUITE:nchar
=group_props   [{name,"unicode"}]
=started       2024-11-06 13:44:06
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #38 {odbc_data_type_SUITE,nchar} ***
=== 
=case          odbc_data_type_SUITE:nvarchar
=group_props   [{name,"unicode"}]
=started       2024-11-06 13:44:06
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #39 {odbc_data_type_SUITE,nvarchar} ***
=== 
=case          odbc_data_type_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-11-06 13:44:06
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping {odbc_data_type_SUITE,end_per_group} ***
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.227.html
=group_props   [{name,int}]
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:tiny_int_lower_limit
=logfile       odbc_data_type_suite.tiny_int_lower_limit.html
=started       2024-11-06 13:44:06
=ended         2024-11-06 13:44:06
