=== Suite started at 2024-02-29 16:07:30
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          a6914763767e
=hosts         a6914763767e 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 16:07:30
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-02-29 16:07:30
=ended         2024-02-29 16:07:30
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-02-29 16:07:30
=ended         2024-02-29 16:07:30
=result        ok
=elapsed       0.031487
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-02-29 16:07:30
=ended         2024-02-29 16:07:30
=result        ok
=elapsed       4.39e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-02-29 16:07:30
=ended         2024-02-29 16:07:30
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-02-29 16:07:30
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:07:31
=result        ok
=elapsed       0.189041
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-02-29 16:07:31
=ended         2024-02-29 16:07:52
=result        ok
=elapsed       21.312929
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-02-29 16:07:52
=ended         2024-02-29 16:07:52
=result        ok
=elapsed       8.68e-4
=group_time    21.554s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-02-29 16:07:52
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:07:52
=result        ok
=elapsed       0.151604
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-02-29 16:07:52
=ended         2024-02-29 16:07:56
=result        ok
=elapsed       4.359894
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-02-29 16:07:56
=ended         2024-02-29 16:08:01
=result        ok
=elapsed       4.28931
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-02-29 16:08:01
=ended         2024-02-29 16:08:01
=result        ok
=elapsed       9.28e-4
=group_time    8.874s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-02-29 16:08:01
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:08:01
=result        ok
=elapsed       0.157144
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-02-29 16:08:01
=ended         2024-02-29 16:08:05
=result        ok
=elapsed       4.238301
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-02-29 16:08:05
=ended         2024-02-29 16:08:09
=result        ok
=elapsed       4.078165
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-02-29 16:08:09
=ended         2024-02-29 16:08:09
=result        ok
=elapsed       8.26e-4
=group_time    8.548s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-02-29 16:08:09
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:08:10
=result        ok
=elapsed       0.159364
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-02-29 16:08:10
=ended         2024-02-29 16:08:15
=result        ok
=elapsed       5.301831
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-02-29 16:08:15
=ended         2024-02-29 16:08:15
=result        ok
=elapsed       0.005434
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-02-29 16:08:15
=ended         2024-02-29 16:08:20
=result        ok
=elapsed       5.112563
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-02-29 16:08:20
=ended         2024-02-29 16:08:34
=result        ok
=elapsed       14.26524
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-02-29 16:08:34
=ended         2024-02-29 16:08:40
=result        ok
=elapsed       5.151736
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-02-29 16:08:40
=ended         2024-02-29 16:08:45
=result        ok
=elapsed       5.139419
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-02-29 16:08:45
=ended         2024-02-29 16:08:59
=result        ok
=elapsed       14.271468
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-02-29 16:08:59
=ended         2024-02-29 16:08:59
=result        ok
=elapsed       0.001027
=group_time    49.607s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-02-29 16:08:59
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:08:59
=result        ok
=elapsed       0.153074
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-02-29 16:08:59
=ended         2024-02-29 16:09:10
=result        ok
=elapsed       11.154605
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-02-29 16:09:10
=ended         2024-02-29 16:09:10
=result        ok
=elapsed       6.68e-4
=group_time    11.357s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-02-29 16:09:10
Trying to start ct@a6914763767e

Node ct@a6914763767e started

=ended         2024-02-29 16:09:11
=result        ok
=elapsed       0.156452
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-02-29 16:09:11
=ended         2024-02-29 16:09:15
=result        ok
=elapsed       4.236921
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-02-29 16:09:15
=ended         2024-02-29 16:09:19
=result        ok
=elapsed       4.040158
