=== Suite started at 2024-12-01 15:44:20
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          d806439bf220
=hosts         d806439bf220 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-01 15:44:20
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-01 15:44:21
=node_start    cp1_failover__1186@d806439bf220
=node_start    cp2_failover__1218@d806439bf220
=node_start    cp3_failover__1250@d806439bf220
=node_stop     cp1_failover__1186@d806439bf220
=node_start    cp1_failover__1186@d806439bf220
=node_stop     cp2_failover__1218@d806439bf220
=node_stop     cp1_failover__1186@d806439bf220
=node_start    cp2_failover__1218@d806439bf220
=node_start    cp1_failover__1186@d806439bf220
=node_stop     cp1_failover__1186@d806439bf220
=node_stop     cp2_failover__1218@d806439bf220
=node_stop     cp3_failover__1250@d806439bf220
=ended         2024-12-01 15:44:35
=result        ok
=elapsed       13.533098s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-01 15:44:35
=node_start    cp1_failover_comp__1570@d806439bf220
=node_start    cp2_failover_comp__1602@d806439bf220
=node_start    cp3_failover_comp__1634@d806439bf220
=node_stop     cp1_failover_comp__1570@d806439bf220
=node_start    cp1_failover_comp__1570@d806439bf220
=node_stop     cp2_failover_comp__1602@d806439bf220
=node_stop     cp1_failover_comp__1570@d806439bf220
=node_start    cp2_failover_comp__1602@d806439bf220
=node_start    cp1_failover_comp__1570@d806439bf220
=node_stop     cp1_failover_comp__1570@d806439bf220
=node_stop     cp2_failover_comp__1602@d806439bf220
=node_stop     cp3_failover_comp__1634@d806439bf220
=ended         2024-12-01 15:44:53
=result        ok
=elapsed       18.019052s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-01 15:44:53
=node_start    cp1_permissions__1954@d806439bf220
=node_start    cp2_permissions__1986@d806439bf220
=node_start    cp3_permissions__2018@d806439bf220
=node_stop     cp2_permissions__1986@d806439bf220
=node_stop     cp1_permissions__1954@d806439bf220
=node_stop     cp3_permissions__2018@d806439bf220
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       9.804805s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-01 15:45:03
=node_start    cp1_load__2242@d806439bf220
=node_start    cp2_load__2274@d806439bf220
=node_start    cp3_load__2306@d806439bf220
=node_stop     cp1_load__2242@d806439bf220
=node_stop     cp2_load__2274@d806439bf220
=node_stop     cp3_load__2306@d806439bf220
=ended         2024-12-01 15:45:04
=result        ok
=elapsed       0.709034s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-01 15:45:04
=node_start    cp1_load_use_cache__2530@d806439bf220
=node_start    cp2_load_use_cache__2562@d806439bf220
=node_start    cp3_load_use_cache__2594@d806439bf220
=node_stop     cp1_load_use_cache__2530@d806439bf220
=node_stop     cp2_load_use_cache__2562@d806439bf220
=node_stop     cp3_load_use_cache__2594@d806439bf220
=ended         2024-12-01 15:45:04
=result        ok
=elapsed       0.740203s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-01 15:45:04
=ended         2024-12-01 15:45:06
=result        ok
=elapsed       2.007105s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-01 15:45:06
=ended         2024-12-01 15:45:06
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-01 15:45:06
=ended         2024-12-01 15:45:06
=result        ok
=elapsed       0.000548s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-01 15:45:06
=node_start    cp1_otp_2078__2818@d806439bf220
=node_start    cp2_otp_2078__2850@d806439bf220
=node_stop     cp1_otp_2078__2818@d806439bf220
=node_stop     cp2_otp_2078__2850@d806439bf220
=ended         2024-12-01 15:45:07
=result        ok
=elapsed       0.550147s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-01 15:45:07
=ended         2024-12-01 15:45:08
=result        ok
=elapsed       1.004351s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-01 15:45:08
=node_start    cp1@d806439bf220
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       5.371898s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       1.105157s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       32.015644s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-01 15:45:47
=node_start    cp1_otp_3184__3@d806439bf220
=node_start    cp2_otp_3184__35@d806439bf220
=node_stop     cp1_otp_3184__3@d806439bf220
=node_stop     cp2_otp_3184__35@d806439bf220
=ended         2024-12-01 15:45:50
=result        ok
=elapsed       3.566004s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-01 15:45:50
=node_start    cp2_otp_4066__99@d806439bf220
=node_start    cp1_otp_4066__67@d806439bf220
=node_stop     cp1_otp_4066__67@d806439bf220
=node_stop     cp2_otp_4066__99@d806439bf220
=ended         2024-12-01 15:45:52
=result        ok
=elapsed       2.056807s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-01 15:45:52
=node_start    cp1_otp_4227__4@d806439bf220
=node_start    cp2_otp_4227__36@d806439bf220
=node_stop     cp1_otp_4227__4@d806439bf220
=node_stop     cp2_otp_4227__36@d806439bf220
=ended         2024-12-01 15:45:55
=result        ok
=elapsed       2.541513s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-01 15:45:55
=ended         2024-12-01 15:45:55
=result        ok
=elapsed       0.006845s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-01 15:45:55
=node_start    cp1_otp_5606__131@d806439bf220
=node_start    cp2_otp_5606__163@d806439bf220
=node_stop     cp1_otp_5606__131@d806439bf220
=node_stop     cp2_otp_5606__163@d806439bf220
=ended         2024-12-01 15:46:05
=result        ok
=elapsed       10.555707s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:06
=result        ok
=elapsed       1.004516s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-01 15:46:06
=ended         2024-12-01 15:46:06
=result        ok
=elapsed       0.000000s
=group_time    60.087s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-01 15:46:06
=node_start    cp1_start_phases__3426@d806439bf220
=node_stop     cp1_start_phases__3426@d806439bf220
=ended         2024-12-01 15:46:21
=result        ok
=elapsed       14.212151s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-01 15:46:21
=node_start    cp1_script_start__227@d806439bf220
=node_start    cp2_script_start__259@d806439bf220
=node_start    cp3_script_start__291@d806439bf220
=node_stop     cp1_script_start__227@d806439bf220
=node_start    cp1_script_start__227@d806439bf220
=node_stop     cp2_script_start__259@d806439bf220
=node_stop     cp1_script_start__227@d806439bf220
=node_start    cp2_script_start__259@d806439bf220
=node_start    cp1_script_start__227@d806439bf220
=node_stop     cp1_script_start__227@d806439bf220
=node_stop     cp2_script_start__259@d806439bf220
=node_stop     cp3_script_start__291@d806439bf220
=ended         2024-12-01 15:46:36
=result        ok
=elapsed       15.729026s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-01 15:46:36
=node_start    cp1_nodedown_start__323@d806439bf220
=node_start    cp2_nodedown_start__355@d806439bf220
=node_stop     cp1_nodedown_start__323@d806439bf220
=node_stop     cp2_nodedown_start__355@d806439bf220
=ended         2024-12-01 15:46:38
=result        ok
=elapsed       1.641931s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-01 15:46:38
=node_start    cp1_permit_false_start_local__387@d806439bf220
=node_start    cp2_permit_false_start_local__419@d806439bf220
=node_start    cp3_permit_false_start_local__451@d806439bf220
=node_stop     cp1_permit_false_start_local__387@d806439bf220
=node_stop     cp2_permit_false_start_local__419@d806439bf220
=node_stop     cp3_permit_false_start_local__451@d806439bf220
=ended         2024-12-01 15:46:48
=result        ok
=elapsed       9.664059s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-01 15:46:48
=node_start    cp1_permit_false_start_dist__515@d806439bf220
=node_start    cp2_permit_false_start_dist__547@d806439bf220
=node_start    cp3_permit_false_start_dist__579@d806439bf220
=node_stop     cp1_permit_false_start_dist__515@d806439bf220
=node_start    cp1_permit_false_start_dist__515@d806439bf220
=node_stop     cp1_permit_false_start_dist__515@d806439bf220
=node_stop     cp2_permit_false_start_dist__547@d806439bf220
=node_stop     cp3_permit_false_start_dist__579@d806439bf220
=ended         2024-12-01 15:46:56
=result        ok
=elapsed       8.231200s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-01 15:46:56
=node_start    cp1_get_key__611@d806439bf220
=node_stop     cp1_get_key__611@d806439bf220
=ended         2024-12-01 15:47:07
=result        ok
=elapsed       11.172295s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-01 15:47:07
=ended         2024-12-01 15:47:07
=result        ok
=elapsed       0.000012s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-01 15:47:07
=ended         2024-12-01 15:47:18
=result        ok
=elapsed       11.051825s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-01 15:47:18
=ended         2024-12-01 15:47:18
=result        ok
=elapsed       0.000536s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-01 15:47:18
=ended         2024-12-01 15:47:18
=result        ok
=elapsed       0.000577s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-01 15:47:18
=ended         2024-12-01 15:47:18
=result        ok
=elapsed       0.000018s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-01 15:47:18
=ended         2024-12-01 15:47:18
=result        ok
=elapsed       0.000007s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4322.html
=group_props   [{name,distr_changed}]
=started       2024-12-01 15:47:18
=ended         2024-12-01 15:47:18
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-01 15:47:18
=node_start    cp1_distr_changed_tc1__4354@d806439bf220
=node_start    cp2_distr_changed_tc1__4386@d806439bf220
=node_start    cp3_distr_changed_tc1__4418@d806439bf220
=node_stop     cp1_distr_changed_tc1__4354@d806439bf220
=node_stop     cp2_distr_changed_tc1__4386@d806439bf220
=node_stop     cp3_distr_changed_tc1__4418@d806439bf220
=ended         2024-12-01 15:47:27
=result        ok
=elapsed       8.202254s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-01 15:47:27
=node_start    cp1_distr_changed_tc2__4642@d806439bf220
=node_start    cp2_distr_changed_tc2__4674@d806439bf220
=node_start    cp3_distr_changed_tc2__4706@d806439bf220
=node_stop     cp1_distr_changed_tc2__4642@d806439bf220
=node_start    cp1_distr_changed_tc2__4642@d806439bf220
=node_stop     cp1_distr_changed_tc2__4642@d806439bf220
=node_stop     cp2_distr_changed_tc2__4674@d806439bf220
=node_stop     cp3_distr_changed_tc2__4706@d806439bf220
=ended         2024-12-01 15:47:52
=result        ok
=elapsed       25.383591s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4962.html
=group_props   [{name,distr_changed}]
=started       2024-12-01 15:47:52
=ended         2024-12-01 15:47:52
=result        ok
=elapsed       0.000000s
=group_time    33.655s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-01 15:47:52
=ended         2024-12-01 15:47:52
=result        ok
=elapsed       0.000639s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-01 15:47:52
=node_start    application_SUITE_shutdown_func@d806439bf220
=ended         2024-12-01 15:47:54
=result        ok
=elapsed       1.364833s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-01 15:47:54
=node_start    application_SUITE_shutdown_timeout@d806439bf220
=ended         2024-12-01 15:47:55
=result        ok
=elapsed       1.402634s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-01 15:47:55
=node_start    application_SUITE_shutdown_application_call@d806439bf220
=node_start    application_SUITE_shutdown_application_call@d806439bf220
=ended         2024-12-01 15:47:58
=result        ok
=elapsed       2.777939s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-01 15:47:58
=ended         2024-12-01 15:47:58
=result        ok
=elapsed       0.105445s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-01 15:47:58
=node_start    config_relative_paths_1@d806439bf220
=node_start    config_relative_paths_2@d806439bf220
=node_stop     config_relative_paths_1@d806439bf220
=node_stop     config_relative_paths_2@d806439bf220
=ended         2024-12-01 15:47:58
=result        ok
=elapsed       0.322695s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-01 15:47:58
=ended         2024-12-01 15:48:01
=result        ok
=elapsed       3.014975s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-01 15:48:01
=ended         2024-12-01 15:48:01
=result        ok
=elapsed       0.001056s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-01 15:48:01
=node_start    n1_handle_many_config_files__5314@d806439bf220
=node_stop     n1_handle_many_config_files__5314@d806439bf220
=ended         2024-12-01 15:48:02
=result        ok
=elapsed       0.164811s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-01 15:48:02
=ended         2024-12-01 15:48:02
=result        ok
=elapsed       0.000135s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-01 15:48:02
=ended         2024-12-01 15:48:02
=result        ok
=elapsed       0.000677s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-01 15:48:02
=ended         2024-12-01 15:48:05
=result        ok
=elapsed       3.598422s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-01 15:48:05
=ended         2024-12-01 15:48:05
=result        ok
=elapsed       0.250728s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-01 15:48:05
=ended         2024-12-01 15:48:05
=result        ok
=elapsed       0.000025s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-01 15:48:05
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000000s
=group_time    224.100s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.172408s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000011s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.155899s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000000s
=group_time    0.441s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5506.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.156445s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.159019s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5666.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5698.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:06
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-01 15:48:06
=ended         2024-12-01 15:48:07
=result        ok
=elapsed       0.167373s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
