=== Suite started at 2025-01-15 11:04:26
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c0a58d556366
=hosts         c0a58d556366 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-15 11:04:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.003851s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.033928s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.002254s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.001957s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.015463s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.002307s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.002259s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:26
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-15 11:04:26
=ended         2025-01-15 11:04:28
=result        ok
=elapsed       1.082473s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-15 11:04:28
=ended         2025-01-15 11:04:28
=result        ok
=elapsed       0.445696s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-15 11:04:28
=ended         2025-01-15 11:04:28
=result        ok
=elapsed       0.361567s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-15 11:04:28
=ended         2025-01-15 11:04:29
=result        ok
=elapsed       0.939066s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-15 11:04:29
=ended         2025-01-15 11:04:30
=result        ok
=elapsed       0.270726s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-15 11:04:30
=ended         2025-01-15 11:04:30
=result        ok
=elapsed       0.272962s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-15 11:04:30
=ended         2025-01-15 11:04:30
=result        ok
=elapsed       0.370473s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-15 11:04:30
=ended         2025-01-15 11:04:35
=result        ok
=elapsed       4.797779s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-15 11:04:35
=ended         2025-01-15 11:04:35
=result        ok
=elapsed       0.280174s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-15 11:04:35
=ended         2025-01-15 11:04:36
=result        ok
=elapsed       0.000003s
=group_time    9.047s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-15 11:04:36
=ended         2025-01-15 11:04:36
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-15 11:04:36
=ended         2025-01-15 11:04:37
=result        ok
=elapsed       1.013687s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2025-01-15 11:04:37
=ended         2025-01-15 11:04:37
=result        ok
=elapsed       0.337956s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2025-01-15 11:04:37
=ended         2025-01-15 11:04:37
=result        ok
=elapsed       0.291917s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2025-01-15 11:04:37
=ended         2025-01-15 11:04:38
=result        ok
=elapsed       0.765245s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2025-01-15 11:04:38
=ended         2025-01-15 11:04:38
=result        ok
=elapsed       0.246221s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2025-01-15 11:04:38
=ended         2025-01-15 11:04:39
=result        ok
=elapsed       0.241439s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2025-01-15 11:04:39
=ended         2025-01-15 11:04:39
=result        ok
=elapsed       0.328692s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2025-01-15 11:04:39
=ended         2025-01-15 11:04:43
=result        ok
=elapsed       4.398156s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2025-01-15 11:04:43
=ended         2025-01-15 11:04:44
=result        ok
=elapsed       0.245254s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-15 11:04:44
=ended         2025-01-15 11:04:44
=result        ok
=elapsed       0.422607s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-15 11:04:44
=ended         2025-01-15 11:04:48
=result        ok
=elapsed       3.870729s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-15 11:04:48
=ended         2025-01-15 11:04:49
=result        ok
=elapsed       1.255527s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-15 11:04:49
=ended         2025-01-15 11:04:50
=result        ok
=elapsed       0.748554s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-15 11:04:50
=ended         2025-01-15 11:04:52
=result        ok
=elapsed       1.773348s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-15 11:04:52
=ended         2025-01-15 11:04:52
=result        ok
