=== Suite started at 2024-12-16 18:36:01
=== Starting test, 573 test cases
=cases         573
=user          otptest
=host          cbe96d7c074d
=hosts         cbe96d7c074d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-16 18:36:01
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-16 18:36:02
=ended         2024-12-16 18:36:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-16 18:36:02
=ended         2024-12-16 18:36:02
=result        ok
=elapsed       0.050812s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-16 18:36:02
=ended         2024-12-16 18:36:02
=result        ok
=elapsed       0.002385s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-16 18:36:02
=ended         2024-12-16 18:36:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2024-12-16 18:36:02
=ended         2024-12-16 18:36:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-16 18:36:02
=ended         2024-12-16 18:36:02
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-16 18:36:02
=ended         2024-12-16 18:36:02
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-16 18:36:02
=ended         2024-12-16 18:36:02
=result        ok
=elapsed       0.054394s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-16 18:36:02
=ended         2024-12-16 18:36:03
=result        ok
=elapsed       0.543633s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-16 18:36:03
=ended         2024-12-16 18:36:04
=result        ok
=elapsed       1.164356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-16 18:36:04
=ended         2024-12-16 18:36:04
=result        ok
=elapsed       0.000000s
=group_time    1.865s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1890.html
=started       2024-12-16 18:36:04
=ended         2024-12-16 18:36:04
=result        ok
