=== Suite started at 2024-12-18 22:01:03
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9a0d48cdd126
=hosts         9a0d48cdd126 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-18 22:01:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-18 22:01:03
=ended         2024-12-18 22:01:03
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-18 22:01:03
=ended         2024-12-18 22:01:03
=result        ok
=elapsed       0.003216s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-18 22:01:03
=ended         2024-12-18 22:01:04
=result        ok
=elapsed       0.027388s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-18 22:01:04
=ended         2024-12-18 22:01:04
=result        ok
=elapsed       0.002441s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-18 22:01:04
=ended         2024-12-18 22:01:04
=result        ok
=elapsed       0.002294s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-18 22:01:04
=ended         2024-12-18 22:01:04
=result        ok
=elapsed       0.028548s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-18 22:01:04
=ended         2024-12-18 22:01:04
=result        ok
=elapsed       0.002304s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-18 22:01:04
=ended         2024-12-18 22:01:04
=result        ok
=elapsed       0.002379s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-18 22:01:04
=ended         2024-12-18 22:01:04
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-18 22:01:04
=ended         2024-12-18 22:01:04
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-18 22:01:04
=ended         2024-12-18 22:01:04
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-18 22:01:04
=ended         2024-12-18 22:01:05
=result        ok
=elapsed       1.155491s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-18 22:01:05
=ended         2024-12-18 22:01:05
=result        ok
=elapsed       0.423977s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-18 22:01:05
=ended         2024-12-18 22:01:06
=result        ok
=elapsed       0.363810s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-18 22:01:06
=ended         2024-12-18 22:01:07
=result        ok
=elapsed       0.989634s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-18 22:01:07
=ended         2024-12-18 22:01:07
=result        ok
=elapsed       0.288092s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-18 22:01:07
=ended         2024-12-18 22:01:07
=result        ok
=elapsed       0.261113s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-18 22:01:07
=ended         2024-12-18 22:01:08
=result        ok
=elapsed       0.366880s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-18 22:01:08
=ended         2024-12-18 22:01:13
=result        ok
=elapsed       5.046974s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-18 22:01:13
=ended         2024-12-18 22:01:13
=result        ok
=elapsed       0.260614s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-18 22:01:13
=ended         2024-12-18 22:01:13
=result        ok
=elapsed       0.000003s
=group_time    9.381s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-18 22:01:13
=ended         2024-12-18 22:01:13
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-18 22:01:13
=ended         2024-12-18 22:01:14
=result        ok
=elapsed       0.985231s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-12-18 22:01:14
=ended         2024-12-18 22:01:15
=result        ok
=elapsed       0.326971s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-12-18 22:01:15
=ended         2024-12-18 22:01:15
=result        ok
=elapsed       0.279328s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-12-18 22:01:15
=ended         2024-12-18 22:01:16
=result        ok
=elapsed       0.761260s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-12-18 22:01:16
=ended         2024-12-18 22:01:16
=result        ok
=elapsed       0.244259s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.66.html
=started       2024-12-18 22:01:16
=ended         2024-12-18 22:01:16
=result        ok
=elapsed       0.241523s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1315.html
=started       2024-12-18 22:01:16
=ended         2024-12-18 22:01:17
=result        ok
=elapsed       0.340699s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.98.html
=started       2024-12-18 22:01:17
=ended         2024-12-18 22:01:21
=result        ok
=elapsed       4.332892s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1347.html
=started       2024-12-18 22:01:21
=ended         2024-12-18 22:01:21
=result        ok
=elapsed       0.237262s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-18 22:01:21
=ended         2024-12-18 22:01:22
=result        ok
=elapsed       0.425702s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-18 22:01:22
=ended         2024-12-18 22:01:25
=result        ok
=elapsed       3.844765s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-18 22:01:25
=ended         2024-12-18 22:01:27
=result        ok
=elapsed       1.264398s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-18 22:01:27
=ended         2024-12-18 22:01:28
=result        ok
=elapsed       0.755991s
