=== Suite started at 2024-10-05 15:22:01
=== Starting test, 141 test cases
=cases         141
=user          otptest
=host          6687d090463e
=hosts         6687d090463e 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-05 15:22:01
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-10-05 15:22:01
=ended         2024-10-05 15:22:01
=result        ok
=elapsed       0.0
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-10-05 15:22:01
=ended         2024-10-05 15:22:02
=result        ok
=elapsed       0.073471
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-10-05 15:22:02
=ended         2024-10-05 15:22:02
=result        ok
=elapsed       0.011213
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-10-05 15:22:02
=ended         2024-10-05 15:22:02
=result        ok
=elapsed       0.432222
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-10-05 15:22:02
=ended         2024-10-05 15:22:04
=result        ok
=elapsed       1.680186
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-10-05 15:22:04
=ended         2024-10-05 15:22:04
=result        ok
=elapsed       0.001282
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-10-05 15:22:04
=ended         2024-10-05 15:22:04
=result        ok
=elapsed       0.073929
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-10-05 15:22:04
=ended         2024-10-05 15:22:04
=result        ok
=elapsed       0.107834
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-10-05 15:22:04
=ended         2024-10-05 15:22:04
=result        ok
=elapsed       0.067868
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-10-05 15:22:04
=ended         2024-10-05 15:22:04
=result        ok
=elapsed       0.001293
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-10-05 15:22:04
=ended         2024-10-05 15:22:04
=result        ok
=elapsed       0.276439
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-10-05 15:22:04
=ended         2024-10-05 15:22:07
=result        ok
=elapsed       2.139146
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-10-05 15:22:07
=ended         2024-10-05 15:22:09
=result        ok
=elapsed       2.749905
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-10-05 15:22:09
=ended         2024-10-05 15:22:12
=result        ok
=elapsed       2.225357
=case          asn1_SUITE:exclusive_decode_rest
=logfile       asn1_suite.exclusive_decode_rest.html
=started       2024-10-05 15:22:12
=ended         2024-10-05 15:22:12
=result        ok
=elapsed       0.391993
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-10-05 15:22:12
=ended         2024-10-05 15:22:18
=result        ok
=elapsed       5.58596
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2024-10-05 15:22:18
=ended         2024-10-05 15:22:20
=result        ok
=elapsed       1.906732
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-10-05 15:22:20
=ended         2024-10-05 15:22:22
=result        ok
=elapsed       2.400958
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-10-05 15:22:22
=ended         2024-10-05 15:22:23
=result        ok
=elapsed       0.604973
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-10-05 15:22:23
=ended         2024-10-05 15:22:25
=result        ok
=elapsed       2.619641
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-10-05 15:22:25
=ended         2024-10-05 15:22:27
=result        ok
=elapsed       1.196504
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-10-05 15:22:27
=ended         2024-10-05 15:22:40
=result        ok
=elapsed       13.530379
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2024-10-05 15:22:40
=ended         2024-10-05 15:23:33
=result        ok
=elapsed       52.326328
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2024-10-05 15:23:33
=ended         2024-10-05 15:23:39
=result        ok
=elapsed       5.401457
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-10-05 15:23:39
=ended         2024-10-05 15:23:44
=result        ok
=elapsed       5.062103
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2024-10-05 15:23:44
=ended         2024-10-05 15:24:22
=result        ok
=elapsed       38.097551
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-10-05 15:24:22
=ended         2024-10-05 15:24:23
=result        ok
=elapsed       0.71204
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-10-05 15:24:23
=ended         2024-10-05 15:24:26
=result        ok
=elapsed       2.82604
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-10-05 15:24:26
=ended         2024-10-05 15:24:26
=result        ok
=elapsed       0.41539
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-10-05 15:24:26
=ended         2024-10-05 15:24:27
=result        ok
=elapsed       0.481483
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-10-05 15:24:27
=ended         2024-10-05 15:24:27
=result        ok
=elapsed       0.603953
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-10-05 15:24:27
=ended         2024-10-05 15:24:29
=result        ok
=elapsed       1.186711
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-10-05 15:24:29
=ended         2024-10-05 15:24:29
=result        ok
=elapsed       0.284399
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-10-05 15:24:29
=ended         2024-10-05 15:24:30
=result        ok
=elapsed       1.139889
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-10-05 15:24:30
=ended         2024-10-05 15:24:36
=result        ok
=elapsed       5.79838
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-10-05 15:24:36
=ended         2024-10-05 15:24:46
=result        ok
=elapsed       10.285216
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-10-05 15:24:46
=ended         2024-10-05 15:24:47
=result        ok
=elapsed       1.051361
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-10-05 15:24:47
=ended         2024-10-05 15:24:48
=result        ok
=elapsed       0.682933
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-10-05 15:24:48
=ended         2024-10-05 15:24:49
=result        ok
