=== Suite started at 2024-10-31 13:55:12
=== Starting test, 83 test cases
=cases         83
=user          otptest
=host          cf2964094694
=hosts         cf2964094694 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 13:55:12
=case          ei_accept_SUITE:init_per_suite
=logfile       ei_accept_suite.init_per_suite.html
=started       2024-10-31 13:55:12
=ended         2024-10-31 13:55:12
=result        ok
=elapsed       0.004463s
=case          ei_accept_SUITE:ei_accept
=logfile       ei_accept_suite.ei_accept.html
=started       2024-10-31 13:55:12
=ended         2024-10-31 13:55:12
=result        ok
=elapsed       0.009759s
=case          ei_accept_SUITE:hopeful_random
=logfile       ei_accept_suite.hopeful_random.html
=started       2024-10-31 13:55:12
=ended         2024-10-31 13:55:12
=result        ok
=elapsed       0.009524s
=case          ei_accept_SUITE:ei_threaded_accept
=logfile       ei_accept_suite.ei_threaded_accept.html
=started       2024-10-31 13:55:12
=ended         2024-10-31 13:55:14
=result        ok
=elapsed       2.011815s
=case          ei_accept_SUITE:monitor_ei_process
=logfile       ei_accept_suite.monitor_ei_process.html
=started       2024-10-31 13:55:14
=ended         2024-10-31 13:55:14
=result        ok
=elapsed       0.104088s
=case          ei_accept_SUITE:end_per_suite
=logfile       ei_accept_suite.end_per_suite.html
=started       2024-10-31 13:55:14
=ended         2024-10-31 13:55:14
=result        ok
=elapsed       0.000000s
=group_time    2.259s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-10-31 13:55:14
=ended         2024-10-31 13:55:14
=result        ok
=elapsed       0.000000s
=case          ei_connect_SUITE:ei_threaded_send
=logfile       ei_connect_suite.ei_threaded_send.html
=started       2024-10-31 13:55:14
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.007526s
=case          ei_connect_SUITE:ei_connect_host_port_test
=logfile       ei_connect_suite.ei_connect_host_port_test.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.004362s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.001449s
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002690s
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002469s
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002870s
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.004552s
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002860s
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.089012s
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002963s
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.112579s
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.077873s
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002907s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.000036s
=group_time    0.559s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1026.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.000031s
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.1058.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002828s
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.1122.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.003203s
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.1186.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002359s
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.1250.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.005210s
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.1314.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002787s
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.1378.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.088680s
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.1442.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:15
=result        ok
=elapsed       0.002595s
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.1506.html
=started       2024-10-31 13:55:15
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.113899s
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.1570.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.080660s
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.1634.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003044s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000030s
=group_time    0.567s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000000s
=group_time    1.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000000s
=case          ei_decode_SUITE:test_ei_decode_long
=logfile       ei_decode_suite.test_ei_decode_long.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003070s
=case          ei_decode_SUITE:test_ei_decode_ulong
=logfile       ei_decode_suite.test_ei_decode_ulong.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003216s
=case          ei_decode_SUITE:test_ei_decode_longlong
=logfile       ei_decode_suite.test_ei_decode_longlong.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003050s
=case          ei_decode_SUITE:test_ei_decode_ulonglong
=logfile       ei_decode_suite.test_ei_decode_ulonglong.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003153s
=case          ei_decode_SUITE:test_ei_decode_char
=logfile       ei_decode_suite.test_ei_decode_char.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.001904s
=case          ei_decode_SUITE:test_ei_decode_nonoptimal
=logfile       ei_decode_suite.test_ei_decode_nonoptimal.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.005741s
=case          ei_decode_SUITE:test_ei_decode_misc
=logfile       ei_decode_suite.test_ei_decode_misc.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003142s
=case          ei_decode_SUITE:test_ei_decode_utf8_atom
=logfile       ei_decode_suite.test_ei_decode_utf8_atom.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.002296s
=case          ei_decode_SUITE:test_ei_decode_iodata
=logfile       ei_decode_suite.test_ei_decode_iodata.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003679s
=case          ei_decode_SUITE:test_ei_cmp_nc
=logfile       ei_decode_suite.test_ei_cmp_nc.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.027847s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000000s
=group_time    0.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000000s
=case          ei_decode_encode_SUITE:test_ei_decode_encode
=logfile       ei_decode_encode_suite.test_ei_decode_encode.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.008909s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000000s
=case          ei_encode_SUITE:test_ei_encode_long
=logfile       ei_encode_suite.test_ei_encode_long.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.002748s
=case          ei_encode_SUITE:test_ei_encode_ulong
=logfile       ei_encode_suite.test_ei_encode_ulong.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003148s
=case          ei_encode_SUITE:test_ei_encode_longlong
=logfile       ei_encode_suite.test_ei_encode_longlong.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003268s
=case          ei_encode_SUITE:test_ei_encode_ulonglong
=logfile       ei_encode_suite.test_ei_encode_ulonglong.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.003321s
=case          ei_encode_SUITE:test_ei_encode_char
=logfile       ei_encode_suite.test_ei_encode_char.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.001963s
=case          ei_encode_SUITE:test_ei_encode_misc
=logfile       ei_encode_suite.test_ei_encode_misc.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.005876s
=case          ei_encode_SUITE:test_ei_encode_fails
=logfile       ei_encode_suite.test_ei_encode_fails.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.002252s
=case          ei_encode_SUITE:test_ei_encode_utf8_atom
=logfile       ei_encode_suite.test_ei_encode_utf8_atom.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.002713s
=case          ei_encode_SUITE:test_ei_encode_utf8_atom_len
=logfile       ei_encode_suite.test_ei_encode_utf8_atom_len.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.002920s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000000s
=case          ei_format_SUITE:format_wo_ver
=logfile       ei_format_suite.format_wo_ver.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.001516s
=case          ei_format_SUITE:atoms
=logfile       ei_format_suite.atoms.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.001566s
=case          ei_format_SUITE:tuples
=logfile       ei_format_suite.tuples.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.001492s
=case          ei_format_SUITE:lists
=logfile       ei_format_suite.lists.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.007499s
=case          ei_format_SUITE:maps
=logfile       ei_format_suite.maps.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.001557s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1986.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2018.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.000000s
=case          ei_global_SUITE:ei_global_registration
=logfile       ei_global_suite.ei_global_registration.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.002921s
=case          ei_global_SUITE:ei_global_whereis
=logfile       ei_global_suite.ei_global_whereis.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.002655s
=case          ei_global_SUITE:ei_global_names
=logfile       ei_global_suite.ei_global_names.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.003493s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2178.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.000001s
=case          ei_print_SUITE:atoms
=logfile       ei_print_suite.atoms.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.004881s
=case          ei_print_SUITE:tuples
=logfile       ei_print_suite.tuples.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.003011s
=case          ei_print_SUITE:lists
=logfile       ei_print_suite.lists.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.004150s
=case          ei_print_SUITE:strings
=logfile       ei_print_suite.strings.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.002729s
=case          ei_print_SUITE:maps
=logfile       ei_print_suite.maps.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.002009s
=case          ei_print_SUITE:funs
=logfile       ei_print_suite.funs.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.001881s
=case          ei_print_SUITE:binaries
=logfile       ei_print_suite.binaries.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.002381s
=case          ei_print_SUITE:bitstrings
=logfile       ei_print_suite.bitstrings.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:17
=result        ok
=elapsed       0.002574s
=case          ei_print_SUITE:integers
=logfile       ei_print_suite.integers.html
=started       2024-10-31 13:55:17
=ended         2024-10-31 13:55:24
=result        ok
=elapsed       6.896400s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2210.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:24
=result        ok
=elapsed       0.000000s
=group_time    7.157s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2242.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:24
=result        ok
=elapsed       0.000000s
=case          ei_tmo_SUITE:framework_check
=logfile       ei_tmo_suite.framework_check.html
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:24
=result        ok
=elapsed       0.001602s
=case          ei_tmo_SUITE:ei_connect_unreachable_tmo
=logfile       ei_tmo_suite.ei_connect_unreachable_tmo.html
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:24
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_not_reachable}}
=elapsed       0.000000s
=== *** SKIPPED test case 65 of 83 ***
=case          ei_tmo_SUITE:ei_send_failure_tmo
=logfile       ei_tmo_suite.ei_send_failure_tmo.html
=started       2024-10-31 13:55:24
=ended         2024-10-31 13:55:35
=result        ok
=elapsed       10.675537s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-10-31 13:55:35
=ended         2024-10-31 13:55:35
=result        ok
=elapsed       0.000040s
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.html
=started       2024-10-31 13:55:35
=ended         2024-10-31 13:55:40
=result        ok
=elapsed       5.009566s
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.html
=started       2024-10-31 13:55:40
=ended         2024-10-31 13:56:04
=result        ok
=elapsed       24.036040s
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.html
=started       2024-10-31 13:56:04
=ended         2024-10-31 13:56:09
=result        ok
=elapsed       5.010164s
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.html
=started       2024-10-31 13:56:09
=ended         2024-10-31 13:56:09
=result        ok
=elapsed       0.005186s
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.html
=started       2024-10-31 13:56:09
=ended         2024-10-31 13:56:33
=result        ok
=elapsed       24.033585s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-10-31 13:56:33
=ended         2024-10-31 13:56:33
=result        ok
=elapsed       0.000037s
=group_time    58.240s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
