=== Suite started at 2024-10-31 10:57:13
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          c54fec2a0a0f
=hosts         c54fec2a0a0f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 10:57:13
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-10-31 10:57:14
=ended         2024-10-31 10:57:14
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-10-31 10:57:14
=ended         2024-10-31 10:57:14
=result        ok
=elapsed       0.000111s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-10-31 10:57:14
=ended         2024-10-31 10:57:14
=result        ok
=elapsed       0.000633s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-10-31 10:57:14
=ended         2024-10-31 10:57:14
=result        ok
=elapsed       0.332606s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-10-31 10:57:14
=ended         2024-10-31 10:57:14
=result        ok
=elapsed       0.001021s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-10-31 10:57:14
=ended         2024-10-31 10:57:18
=result        ok
=elapsed       3.762522s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-10-31 10:57:18
=ended         2024-10-31 10:57:18
=result        ok
=elapsed       0.001006s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-10-31 10:57:18
=ended         2024-10-31 10:57:18
=result        ok
=elapsed       0.000000s
=group_time    4.271s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-10-31 10:57:18
=ended         2024-10-31 10:57:18
=result        ok
=elapsed       0.131956s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-10-31 10:57:18
=ended         2024-10-31 10:57:18
=result        ok
=elapsed       0.000364s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-10-31 10:57:18
=ended         2024-10-31 10:57:19
=result        ok
=elapsed       1.103367s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-10-31 10:57:19
=ended         2024-10-31 10:57:19
=result        ok
=elapsed       0.010020s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-10-31 10:57:19
=ended         2024-10-31 10:57:19
=result        ok
=elapsed       0.108595s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-10-31 10:57:19
=ended         2024-10-31 10:57:19
=result        ok
=elapsed       0.004815s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-10-31 10:57:19
=ended         2024-10-31 10:57:20
=result        ok
=elapsed       0.006312s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-10-31 10:57:20
=ended         2024-10-31 10:57:20
=result        ok
=elapsed       0.511880s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-10-31 10:57:20
=ended         2024-10-31 10:57:24
=result        ok
=elapsed       3.756378s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-31 10:57:24
=ended         2024-10-31 10:57:24
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-10-31 10:57:24
=ended         2024-10-31 10:57:24
=result        ok
=elapsed       0.012774s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-10-31 10:57:24
=ended         2024-10-31 10:57:24
=result        ok
=elapsed       0.002422s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-10-31 10:57:24
=ended         2024-10-31 10:57:24
=result        ok
=elapsed       0.002348s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-10-31 10:57:24
=ended         2024-10-31 10:57:24
=result        ok
=elapsed       0.501812s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-10-31 10:57:24
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.001337s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.001270s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.002002s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.000000s
=group_time    0.711s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.002561s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.002556s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.000000s
=group_time    6.629s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.000106s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.104028s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.119430s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.114406s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.102703s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.106597s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:25
=result        ok
=elapsed       0.106351s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-10-31 10:57:25
=ended         2024-10-31 10:57:26
=result        ok
=elapsed       0.113295s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-10-31 10:57:26
=ended         2024-10-31 10:57:27
=result        ok
=elapsed       1.113739s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-10-31 10:57:27
=ended         2024-10-31 10:57:27
=result        ok
=elapsed       0.104861s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-10-31 10:57:27
=ended         2024-10-31 10:57:27
=result        ok
=elapsed       0.105876s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-10-31 10:57:27
=ended         2024-10-31 10:57:27
=result        ok
=elapsed       0.101870s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-10-31 10:57:27
=ended         2024-10-31 10:57:27
=result        ok
=elapsed       0.105065s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-10-31 10:57:27
=ended         2024-10-31 10:57:27
=result        ok
=elapsed       0.103577s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-10-31 10:57:27
=ended         2024-10-31 10:57:28
=result        ok
=elapsed       0.307263s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-10-31 10:57:28
=ended         2024-10-31 10:57:29
=result        ok
=elapsed       1.112377s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-10-31 10:57:29
=ended         2024-10-31 10:57:29
=result        ok
=elapsed       0.104630s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-10-31 10:57:29
=ended         2024-10-31 10:57:29
=result        ok
=elapsed       0.001694s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-10-31 10:57:29
=ended         2024-10-31 10:57:29
=result        ok
=elapsed       0.000000s
=group_time    4.351s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-10-31 10:57:29
=ended         2024-10-31 10:57:29
=result        ok
=elapsed       0.000112s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-10-31 10:57:29
=ended         2024-10-31 10:57:29
=result        ok
=elapsed       0.103234s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-10-31 10:57:29
=ended         2024-10-31 10:57:31
=result        ok
=elapsed       2.105185s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-10-31 10:57:31
=ended         2024-10-31 10:57:31
=result        ok
=elapsed       0.102344s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-10-31 10:57:31
=ended         2024-10-31 10:57:32
=result        ok
=elapsed       0.102722s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-10-31 10:57:32
=ended         2024-10-31 10:57:32
=result        ok
=elapsed       0.104122s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-10-31 10:57:32
=ended         2024-10-31 10:57:32
=result        ok
=elapsed       0.104601s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-10-31 10:57:32
=ended         2024-10-31 10:57:32
=result        ok
=elapsed       0.108138s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-10-31 10:57:32
=ended         2024-10-31 10:57:32
=result        ok
=elapsed       0.105788s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-10-31 10:57:32
=ended         2024-10-31 10:57:32
=result        ok
=elapsed       0.105747s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-10-31 10:57:32
=ended         2024-10-31 10:57:33
=result        ok
=elapsed       0.607126s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-10-31 10:57:33
=ended         2024-10-31 10:57:33
=result        ok
=elapsed       0.103290s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-10-31 10:57:33
=ended         2024-10-31 10:57:33
=result        ok
=elapsed       0.103901s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-10-31 10:57:33
=ended         2024-10-31 10:57:35
=result        ok
=elapsed       1.710801s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-10-31 10:57:35
=ended         2024-10-31 10:57:36
=result        ok
=elapsed       1.110026s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-10-31 10:57:36
=ended         2024-10-31 10:57:36
=result        ok
=elapsed       0.000001s
=group_time    6.932s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-10-31 10:57:36
=ended         2024-10-31 10:57:36
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000119s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-10-31 10:57:36
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-10-31 10:57:36
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-10-31 10:57:36
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-10-31 10:57:36
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-10-31 10:57:36
=ended         2024-10-31 10:57:36
=result        ok
=elapsed       0.000101s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-10-31 10:57:36
=ended         2024-10-31 10:57:39
=result        ok
=elapsed       3.266227s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-10-31 10:57:39
=ended         2024-10-31 10:57:40
=result        ok
=elapsed       0.551886s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-10-31 10:57:40
=ended         2024-10-31 10:57:40
=result        ok
=elapsed       0.103829s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-10-31 10:57:40
=ended         2024-10-31 10:57:45
=result        ok
=elapsed       4.750412s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-10-31 10:57:45
=ended         2024-10-31 10:57:45
=result        ok
=elapsed       0.114023s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-10-31 10:57:45
=ended         2024-10-31 10:57:45
=result        ok
=elapsed       0.000001s
=group_time    8.928s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-10-31 10:57:45
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31580000
