=== Suite started at 2024-11-26 10:16:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:16:53
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-26 10:16:53
=ended         2024-11-26 10:16:53
=result        ok
=elapsed       0.101669s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-26 10:16:53
=ended         2024-11-26 10:16:53
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-26 10:16:53
=ended         2024-11-26 10:16:53
=result        ok
=elapsed       0.101100s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-26 10:16:53
=ended         2024-11-26 10:16:53
=result        ok
=elapsed       0.100661s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-26 10:16:53
=ended         2024-11-26 10:16:53
=result        ok
=elapsed       0.100796s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-26 10:16:53
=ended         2024-11-26 10:16:53
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8514.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:53
=ended         2024-11-26 10:16:53
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8546.html
=started       2024-11-26 10:16:53
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.100924s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8578.html
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.100701s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8610.html
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.100587s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8642.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8674.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8706.html
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.100788s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8738.html
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.100871s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8770.html
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.100804s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8802.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.000035s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8834.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8866.html
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:54
