=== Suite started at 2024-10-28 22:19:09
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:19:09
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24386.html
=group_props   [{name,sub11}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24418.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24450.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000005s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24482.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24514.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24546.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24578.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24610.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24642.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24674.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24706.html
=group_props   [{name,top1}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.529s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24738.html
=group_props   [{name,top2}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24770.html
=group_props   [{name,sub21}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24802.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24834.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24866.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24898.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24930.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24962.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24994.html
=group_props   [{name,sub21}]
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:09
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-10-28 22:19:09
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.25026.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25058.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25090.html
=group_props   [{name,sub22}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25122.html
=group_props   [{name,sub221}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25154.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25186.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25218.html
=group_props   [{name,sub221}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25250.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25282.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25314.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.25346.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25378.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25410.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25442.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25474.html
=group_props   [{name,sub22}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.388s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25506.html
=group_props   [{name,top2}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.805s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25538.html
=group_props   [{name,top1}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.25570.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.25602.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25634.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25666.html
=group_props   [{name,top1}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25698.html
=group_props   [{name,top2}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.25730.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.25762.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25794.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25826.html
=group_props   [{name,top2}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
