=== Suite started at 2024-11-25 08:28:19
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:28:19
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000040s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000275s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000012s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000227s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5634.html
=group_props   [{name,g2}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000249s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000015s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5666.html
=group_props   [{name,g2}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000222s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5698.html
=group_props   [{name,g3}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000237s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000014s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5730.html
=group_props   [{name,g3}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000226s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5762.html
=group_props   [{name,g4}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        auto_skipped: {require_failed,{not_available,common3}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:20
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:20
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5794.html
=group_props   [{name,g5}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000253s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5826.html
=group_props   [{name,g6}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000238s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000015s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5858.html
=group_props   [{name,g6}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000231s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5890.html
=group_props   [{name,g7}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000242s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000029s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5922.html
=group_props   [{name,g7}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000220s
=group_time    0.085s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5954.html
=group_props   [{name,g5}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000223s
=group_time    0.254s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5986.html
=group_props   [{name,g8}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:20
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:20
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6018.html
=group_props   [{name,g9}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000265s
