=== Suite started at 2024-03-08 07:16:42
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2037f1d6f62e
=hosts         2037f1d6f62e 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 07:16:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.003353
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.028234
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.002625
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.002277
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.021767
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.002889
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.002566
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:42
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-08 07:16:42
=ended         2024-03-08 07:16:43
=result        ok
=elapsed       1.152213
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-08 07:16:43
=ended         2024-03-08 07:16:44
=result        ok
=elapsed       0.436794
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-08 07:16:44
=ended         2024-03-08 07:16:44
=result        ok
=elapsed       0.392691
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-08 07:16:44
=ended         2024-03-08 07:16:45
=result        ok
=elapsed       1.025763
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-08 07:16:45
=ended         2024-03-08 07:16:46
=result        ok
=elapsed       0.26645
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-08 07:16:46
=ended         2024-03-08 07:16:46
=result        ok
=elapsed       0.284394
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-08 07:16:46
=ended         2024-03-08 07:16:46
=result        ok
=elapsed       0.370048
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-08 07:16:46
=ended         2024-03-08 07:16:51
=result        ok
=elapsed       4.942385
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-08 07:16:51
=ended         2024-03-08 07:16:51
=result        ok
