=== Suite started at 2025-01-20 17:10:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9112b580c6a4
=hosts         9112b580c6a4 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-20 17:10:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.001679s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.008456s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.002582s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1282.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000295s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1442.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1378.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000169s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1314.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000178s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1346.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000806s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1250.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1410.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000830s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1474.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000139s
=case          argparse_SUITE:nargs
