=== Suite started at 2024-06-17 09:41:26
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          eae220e241d4
=hosts         eae220e241d4 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-17 09:41:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.003461
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.028695
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.002701
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.002141
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.022481
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.002593
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.002446
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:26
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-17 09:41:26
=ended         2024-06-17 09:41:27
=result        ok
=elapsed       1.119748
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-17 09:41:27
=ended         2024-06-17 09:41:28
=result        ok
=elapsed       0.465971
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-17 09:41:28
=ended         2024-06-17 09:41:28
=result        ok
=elapsed       0.402735
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-17 09:41:28
=ended         2024-06-17 09:41:29
=result        ok
=elapsed       1.011821
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-17 09:41:29
=ended         2024-06-17 09:41:29
=result        ok
=elapsed       0.27061
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-17 09:41:29
=ended         2024-06-17 09:41:30
=result        ok
=elapsed       0.287446
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-17 09:41:30
=ended         2024-06-17 09:41:30
=result        ok
=elapsed       0.384013
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-17 09:41:30
=ended         2024-06-17 09:41:36
=result        ok
=elapsed       5.414582
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-17 09:41:36
=ended         2024-06-17 09:41:36
=result        ok
=elapsed       0.29775
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-17 09:41:36
=ended         2024-06-17 09:41:36
=result        ok
=elapsed       3.0e-6
=group_time    9.887s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-17 09:41:36
=ended         2024-06-17 09:41:36
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-17 09:41:36
=ended         2024-06-17 09:41:37
=result        ok
=elapsed       1.024286
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-06-17 09:41:37
=ended         2024-06-17 09:41:37
=result        ok
=elapsed       0.357721
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-06-17 09:41:37
=ended         2024-06-17 09:41:38
=result        ok
=elapsed       0.324037
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-06-17 09:41:38
=ended         2024-06-17 09:41:39
=result        ok
=elapsed       0.817598
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-06-17 09:41:39
=ended         2024-06-17 09:41:39
=result        ok
=elapsed       0.247834
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-06-17 09:41:39
=ended         2024-06-17 09:41:39
=result        ok
=elapsed       0.257545
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-06-17 09:41:39
=ended         2024-06-17 09:41:39
=result        ok
=elapsed       0.338045
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-06-17 09:41:39
