=== Suite started at 2024-11-25 09:09:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:09:05
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23394.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.23426.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000188s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.23458.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000307s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23490.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000308s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23522.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000022s
=group_time    0.083s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.23554.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5347.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23586.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23618.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.23650.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.23682.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23714.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.23746.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23778.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000275s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23810.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23842.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000013s
=group_time    0.080s
=group_time    0.078s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.23874.html
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.004091s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23906.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
