=== Suite started at 2024-09-13 16:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          da070b3dec56
=hosts         da070b3dec56 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-13 16:17:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       0.001748
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.66.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       0.00769
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.98.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       3.29e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.2.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       0.007397
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.67.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       1.32e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.34.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       2.42e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       0.00294
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.35.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       0.002687
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       0.001039
