=== Suite started at 2024-03-19 15:17:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3244d2478558
=hosts         3244d2478558 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-19 15:17:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.004107
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.028538
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.002316
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.001877
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.016576
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.002353
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.002227
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:18
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-19 15:17:18
=ended         2024-03-19 15:17:19
=result        ok
=elapsed       1.098133
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-19 15:17:19
=ended         2024-03-19 15:17:20
=result        ok
=elapsed       0.434834
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-19 15:17:20
=ended         2024-03-19 15:17:20
=result        ok
=elapsed       0.38088
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-19 15:17:20
=ended         2024-03-19 15:17:21
=result        ok
=elapsed       1.035061
=case          erlc_SUITE:good_citizen
