=== Suite started at 2024-10-28 14:31:31
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:31:31
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000039s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000254s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000228s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5026.html
=group_props   [{name,g2}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000251s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000017s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5058.html
=group_props   [{name,g2}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000240s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5090.html
=group_props   [{name,g3}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000256s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000025s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5122.html
=group_props   [{name,g3}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000237s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5154.html
=group_props   [{name,g4}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 14:31:31
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 14:31:31
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5186.html
=group_props   [{name,g5}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000268s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5218.html
=group_props   [{name,g6}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000251s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000019s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5250.html
=group_props   [{name,g6}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000236s
=group_time    0.057s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5282.html
=group_props   [{name,g7}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000271s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000019s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000025s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5314.html
=group_props   [{name,g7}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000228s
=group_time    0.086s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5346.html
=group_props   [{name,g5}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000232s
=group_time    0.257s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5378.html
=group_props   [{name,g8}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 14:31:31
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 14:31:31
=result        auto_skipped: {require_failed,{not_available,non_existing}}
