=== Suite started at 2024-11-12 13:51:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:51:37
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-11-12 13:51:37
=ended         2024-11-12 13:51:37
=result        ok
=elapsed       0.102751s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:51:37
=ended         2024-11-12 13:51:37
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-11-12 13:51:37
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.101214s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.100568s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.100790s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.000042s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3459.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.000036s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3491.html
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.101002s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3523.html
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.100895s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3555.html
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.101114s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3587.html
