=== Suite started at 2024-01-12 16:22:01
=== Starting test, 1561 test cases
=cases         1561
=user          otptest
=host          2ed0420bc324
=hosts         2ed0420bc324 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   27
=started       2024-01-12 16:22:01
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.008883
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.003172
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.002284
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.052791
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.001409
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.042713
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       1.1e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.67.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.002529
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.006092
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.008058
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.011577
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.094138
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       4.53e-4
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.227.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.002132
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.226.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.004833
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.290.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.00605
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.291.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.006944
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.418.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.095148
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.387.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       3.74e-4
=group_time    0.236s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.419.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.002207
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.451.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.007295
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.547.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.008088
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.643.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.00863
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.707.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       5.51e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.482.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.002274
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.739.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.033517
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.578.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.043978
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.803.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.034756
