=== Suite started at 2024-10-29 10:42:53
=== Starting test, 1694 test cases
=cases         1694
=user          otptest
=host          e6da19de5675
=hosts         e6da19de5675 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-29 10:42:53
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-29 10:42:55
=ended         2024-10-29 10:42:55
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-29 10:42:55
=node_start    cp1_failover__1186@e6da19de5675
=node_start    cp2_failover__1218@e6da19de5675
=node_start    cp3_failover__1250@e6da19de5675
=node_stop     cp1_failover__1186@e6da19de5675
=node_start    cp1_failover__1186@e6da19de5675
=node_stop     cp2_failover__1218@e6da19de5675
=node_stop     cp1_failover__1186@e6da19de5675
=node_start    cp2_failover__1218@e6da19de5675
=node_start    cp1_failover__1186@e6da19de5675
=node_stop     cp1_failover__1186@e6da19de5675
=node_stop     cp2_failover__1218@e6da19de5675
=node_stop     cp3_failover__1250@e6da19de5675
=ended         2024-10-29 10:43:09
=result        ok
=elapsed       13.524792s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-29 10:43:09
=node_start    cp1_failover_comp__1570@e6da19de5675
=node_start    cp2_failover_comp__1602@e6da19de5675
=node_start    cp3_failover_comp__1634@e6da19de5675
=node_stop     cp1_failover_comp__1570@e6da19de5675
=node_start    cp1_failover_comp__1570@e6da19de5675
=node_stop     cp2_failover_comp__1602@e6da19de5675
=node_stop     cp1_failover_comp__1570@e6da19de5675
=node_start    cp2_failover_comp__1602@e6da19de5675
=node_start    cp1_failover_comp__1570@e6da19de5675
=node_stop     cp1_failover_comp__1570@e6da19de5675
=node_stop     cp2_failover_comp__1602@e6da19de5675
=node_stop     cp3_failover_comp__1634@e6da19de5675
=ended         2024-10-29 10:43:27
=result        ok
=elapsed       18.051955s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-29 10:43:27
=node_start    cp1_permissions__1954@e6da19de5675
=node_start    cp2_permissions__1986@e6da19de5675
=node_start    cp3_permissions__2018@e6da19de5675
=node_stop     cp2_permissions__1986@e6da19de5675
=node_stop     cp1_permissions__1954@e6da19de5675
=node_stop     cp3_permissions__2018@e6da19de5675
=ended         2024-10-29 10:43:36
=result        ok
=elapsed       9.824219s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-29 10:43:36
