=== Suite started at 2024-06-25 18:02:24
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ee7ecc9a1d04
=hosts         ee7ecc9a1d04 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 18:02:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.004107
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.028817
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.002165
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.00186
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.015421
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.002782
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.002508
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:24
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-25 18:02:24
=ended         2024-06-25 18:02:25
=result        ok
=elapsed       1.082682
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-25 18:02:25
=ended         2024-06-25 18:02:26
=result        ok
=elapsed       0.443773
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-25 18:02:26
=ended         2024-06-25 18:02:26
=result        ok
=elapsed       0.381699
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-25 18:02:26
=ended         2024-06-25 18:02:27
=result        ok
=elapsed       1.004636
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-25 18:02:27
=ended         2024-06-25 18:02:28
=result        ok
=elapsed       0.259065
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-25 18:02:28
=ended         2024-06-25 18:02:28
=result        ok
=elapsed       0.281836
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-25 18:02:28
=ended         2024-06-25 18:02:28
=result        ok
=elapsed       0.361398
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-25 18:02:28
=ended         2024-06-25 18:02:33
=result        ok
=elapsed       4.943801
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-25 18:02:33
=ended         2024-06-25 18:02:34
=result        ok
=elapsed       0.289398
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-25 18:02:34
=ended         2024-06-25 18:02:34
=result        ok
=elapsed       3.0e-6
=group_time    9.281s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-25 18:02:34
=ended         2024-06-25 18:02:34
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-25 18:02:34
=ended         2024-06-25 18:02:35
=result        ok
=elapsed       0.982232
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-06-25 18:02:35
=ended         2024-06-25 18:02:35
=result        ok
=elapsed       0.337986
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-06-25 18:02:35
=ended         2024-06-25 18:02:35
=result        ok
=elapsed       0.319035
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-06-25 18:02:35
=ended         2024-06-25 18:02:36
=result        ok
=elapsed       0.780689
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-06-25 18:02:36
=ended         2024-06-25 18:02:36
=result        ok
=elapsed       0.25161
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-06-25 18:02:36
=ended         2024-06-25 18:02:37
=result        ok
=elapsed       0.234759
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-06-25 18:02:37
=ended         2024-06-25 18:02:37
=result        ok
=elapsed       0.330919
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-06-25 18:02:37
=ended         2024-06-25 18:02:41
=result        ok
=elapsed       4.379126
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-06-25 18:02:41
=ended         2024-06-25 18:02:42
=result        ok
=elapsed       0.238289
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-25 18:02:42
=ended         2024-06-25 18:02:42
=result        ok
=elapsed       0.411165
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-25 18:02:42
=ended         2024-06-25 18:02:46
=result        ok
=elapsed       3.833139
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-25 18:02:46
=ended         2024-06-25 18:02:47
