=== Suite started at 2024-06-25 06:46:39
=== Starting test, 3647 test cases
=cases         3647
=user          otptest
=host          39f6f5427149
=hosts         39f6f5427149 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-25 06:46:40
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-06-25 06:46:41
=ended         2024-06-25 06:46:42
=result        ok
=elapsed       0.610286
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-06-25 06:46:42
=ended         2024-06-25 06:46:42
=result        ok
=elapsed       0.042624
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 06:46:42
=ended         2024-06-25 06:46:42
=result        ok
=elapsed       0.002201
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-06-25 06:46:42
=ended         2024-06-25 06:46:43
=result        ok
=elapsed       0.6523
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-06-25 06:46:43
=ended         2024-06-25 06:46:44
=result        ok
=elapsed       0.803964
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-06-25 06:46:44
=ended         2024-06-25 06:46:44
=result        ok
=elapsed       0.007874
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-06-25 06:46:44
=ended         2024-06-25 06:46:44
=result        ok
=elapsed       0.404249
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-06-25 06:46:44
=ended         2024-06-25 06:46:44
=result        ok
=elapsed       4.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-06-25 06:46:44
=ended         2024-06-25 06:46:44
=result        ok
=elapsed       4.66e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-06-25 06:46:44
=ended         2024-06-25 06:46:44
=result        ok
=elapsed       6.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-06-25 06:46:44
=ended         2024-06-25 06:46:44
=result        ok
=elapsed       6.98e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-06-25 06:46:44
=ended         2024-06-25 06:46:44
=result        ok
=elapsed       7.4e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-06-25 06:46:44
=ended         2024-06-25 06:46:44
=result        ok
=elapsed       3.67e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-06-25 06:46:44
=ended         2024-06-25 06:46:46
=result        ok
=elapsed       1.271015
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-06-25 06:46:46
=ended         2024-06-25 06:46:48
=result        ok
=elapsed       2.272139
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 06:46:48
=ended         2024-06-25 06:46:48
=result        ok
=elapsed       2.6e-5
=group_time    5.900s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1475.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 06:46:48
=ended         2024-06-25 06:46:48
=result        ok
=elapsed       0.002039
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1507.html
=started       2024-06-25 06:46:48
=ended         2024-06-25 06:46:49
=result        ok
=elapsed       0.610369
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1635.html
=started       2024-06-25 06:46:49
=ended         2024-06-25 06:46:50
=result        ok
=elapsed       0.803847
=case          dtls_api_SUITE:dtls_listen_reopen
