=== Suite started at 2024-10-28 22:15:41
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:15:41
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-28 22:15:41
=ended         2024-10-28 22:15:41
=result        ok
=elapsed       0.000050s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-28 22:15:41
=ended         2024-10-28 22:15:41
=result        ok
=elapsed       0.000009s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:15:41
=ended         2024-10-28 22:15:41
=result        ok
=elapsed       0.000274s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-28 22:15:41
=ended         2024-10-28 22:15:41
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:15:41
=ended         2024-10-28 22:15:41
=result        ok
=elapsed       0.000355s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7330.html
=group_props   [{name,g2}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000263s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000015s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7362.html
=group_props   [{name,g2}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000258s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7394.html
=group_props   [{name,g3}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000258s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000021s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7426.html
=group_props   [{name,g3}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000236s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7458.html
=group_props   [{name,g4}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        auto_skipped: {require_failed,{not_available,common3}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:42
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:42
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7490.html
=group_props   [{name,g5}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000270s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7522.html
=group_props   [{name,g6}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000243s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000014s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7554.html
=group_props   [{name,g6}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000229s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000010s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7586.html
=group_props   [{name,g7}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000266s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000027s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7618.html
=group_props   [{name,g7}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000251s
=group_time    0.086s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7650.html
=group_props   [{name,g5}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000245s
=group_time    0.255s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7682.html
=group_props   [{name,g8}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:42
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:42
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7714.html
=group_props   [{name,g9}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000279s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7746.html
=group_props   [{name,g9}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000240s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7778.html
=group_props   [{name,g10}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.7810.html
=group_props   [{name,g10}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.7842.html
=group_props   [{name,g11}]
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:42
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:42
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-28 22:15:42
=ended         2024-10-28 22:15:42
=result        ok
=elapsed       0.000000s
=group_time    0.856s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-28 22:15:42
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  922995
