=== Suite started at 2024-03-05 00:46:34
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          f293b8dbe955
=hosts         f293b8dbe955 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 00:46:34
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-03-05 00:46:34
=ended         2024-03-05 00:46:34
=result        ok
=elapsed       0.027693
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-03-05 00:46:35
=ended         2024-03-05 00:46:35
=result        ok
=elapsed       0.003559
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-03-05 00:46:35
=ended         2024-03-05 00:46:35
=result        ok
=elapsed       0.002013
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-03-05 00:46:35
=ended         2024-03-05 00:46:36
=result        skipped: "CPU utilization was too high (22.693267%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-03-05 00:46:36
=ended         2024-03-05 00:46:42
=result        ok
=elapsed       6.013102
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-03-05 00:46:42
=ended         2024-03-05 00:46:42
=result        ok
=elapsed       0.009952
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-03-05 00:46:42
=ended         2024-03-05 00:46:42
=result        ok
=elapsed       0.020528
=group_time    7.328s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-03-05 00:46:42
=ended         2024-03-05 00:46:42
=result        ok
=elapsed       0.001813
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-03-05 00:46:42
=ended         2024-03-05 00:46:42
=result        ok
=elapsed       0.003713
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-03-05 00:46:42
=ended         2024-03-05 00:46:42
=result        ok
=elapsed       0.030913
